Open,High,Low,Close,Volume
148.93,149.29,148.81,149.155,34577.0
149.165,149.225,148.15,148.585,95279.0
148.615,149.03,148.38,148.99,54322.0
149.0,149.29,148.74,149.01,41718.0
148.97,149.205,148.855,149.16,33794.0
149.135,149.15,148.905,149.095,24385.0
149.09,149.15,148.83,148.915,67648.0
149.83,150.04,149.45,149.78,44467.0
149.78,149.805,148.925,148.98,64921.0
149.005,149.61,148.91,149.56,24232.0
149.54,149.655,149.42,149.54,22380.0
149.42,149.9,149.42,149.85,24579.0
149.77,149.88,149.695,149.805,27670.0
149.79,150.02,149.63,149.905,54931.0
150.135,150.52,150.02,150.37,37543.0
150.47,150.79,150.145,150.78,120507.0
150.785,151.07,150.61,150.97,35854.0
150.925,151.1,150.815,150.945,33005.0
150.98,151.155,150.95,151.11,24626.0
151.12,151.245,150.915,150.97,33648.0
150.96,151.09,150.52,150.71,96978.0
150.025,150.16,149.645,150.06,38983.0
150.07,150.61,149.93,150.42,32703.0
150.415,150.47,150.02,150.105,18938.0
150.115,150.345,149.87,150.32,11046.0
150.255,150.37,150.15,150.26,14705.0
150.28,150.455,150.085,150.45,23299.0
150.385,150.42,150.02,150.19,83753.0
150.26,150.59,149.935,150.345,43828.0
150.345,150.91,150.29,150.45,55823.0
150.41,150.69,150.12,150.435,33998.0
150.425,150.63,150.3,150.61,12836.0
150.6,150.925,150.6,150.86,19508.0
150.875,151.075,150.83,151.03,14153.0
151.01,151.12,150.935,151.03,70555.0
151.38,151.465,150.62,150.68,35603.0
150.665,151.045,150.485,150.52,75595.0
150.605,150.895,150.38,150.445,36742.0
150.46,150.57,150.02,150.03,28340.0
150.07,150.34,149.88,150.34,29709.0
150.305,150.65,150.225,150.245,42152.0
150.2,150.43,149.87,149.89,78763.0
150.25,150.43,149.42,149.435,49269.0
149.44,149.88,149.25,149.515,80987.0
149.49,149.755,148.41,149.42,57771.0
149.44,149.74,149.285,149.735,26599.0
149.76,149.955,149.76,149.86,20391.0
149.865,150.275,149.84,150.275,11431.0
150.255,150.515,150.255,150.415,48549.0
151.04,151.965,150.98,151.69,47650.0
151.735,151.78,150.82,150.99,57937.0
151.04,151.54,150.965,151.24,26406.0
151.2,151.295,150.935,151.115,26230.0
151.14,151.61,151.115,151.55,17741.0
151.53,151.83,151.46,151.81,17630.0
151.805,151.92,151.66,151.78,80084.0
152.4,152.47,152.07,152.22,53464.0
152.26,152.38,151.64,151.65,147063.0
151.675,151.885,151.605,151.885,24476.0
151.885,151.92,151.13,151.13,31696.0
151.16,151.19,150.815,151.005,24794.0
151.015,151.285,151.0,151.18,25317.0
151.205,151.54,151.09,151.45,53440.0
151.71,151.745,151.13,151.635,39510.0
151.63,151.84,151.37,151.75,40243.0
151.735,152.02,151.72,151.89,16039.0
151.85,151.88,151.58,151.78,14835.0
151.825,151.93,151.64,151.71,22963.0
151.68,151.77,151.35,151.35,14295.0
151.32,151.32,150.595,150.64,58821.0
150.07,150.545,149.85,149.97,59125.0
149.975,150.61,149.72,150.6,70752.0
150.59,150.755,150.23,150.455,103555.0
150.455,150.7,150.175,150.675,84905.0
150.66,151.03,150.575,150.87,19348.0
150.855,151.31,150.79,151.2,34178.0
151.17,151.25,151.0,151.0,62191.0
152.28,153.095,152.105,152.58,55106.0
152.545,152.96,152.46,152.81,78450.0
152.84,153.31,152.73,153.2,32908.0
153.225,153.66,153.225,153.38,27113.0
153.41,153.545,153.26,153.42,27077.0
153.48,153.71,153.435,153.615,54891.0
153.58,153.8,153.58,153.65,61982.0
153.545,154.11,153.1,154.065,35913.0
154.095,154.5,154.075,154.345,61957.0
154.34,154.58,153.765,153.8,43715.0
153.755,153.81,153.495,153.715,29718.0
153.7,153.92,153.7,153.825,21147.0
153.89,153.98,153.71,153.895,31930.0
153.895,153.98,153.44,153.46,79163.0
153.985,154.06,153.365,153.94,24434.0
153.99,154.245,153.79,154.03,42315.0
154.07,154.21,154.04,154.09,26335.0
154.085,154.505,154.02,154.49,32116.0
154.6,154.81,154.56,154.735,16217.0
154.755,154.89,154.72,154.78,25312.0
154.8,155.05,154.78,154.97,89014.0
154.92,155.03,154.58,154.75,34246.0
154.7,154.93,154.58,154.605,32422.0
154.615,154.76,154.38,154.725,18562.0
154.65,154.82,154.52,154.555,36931.0
154.545,154.635,154.21,154.21,61899.0
154.25,154.48,154.135,154.395,22134.0
154.4,154.53,154.285,154.475,57975.0
154.42,154.55,153.67,153.69,25924.0
153.67,153.73,152.675,152.79,145468.0
152.81,152.89,152.375,152.62,46061.0
152.64,152.8,152.425,152.8,19499.0
152.87,153.095,152.53,152.65,21919.0
152.61,152.68,152.42,152.535,27435.0
152.535,152.78,152.26,152.74,84588.0
152.45,152.59,152.165,152.39,44927.0
152.33,152.78,152.245,152.53,56993.0
152.52,152.61,152.18,152.595,38087.0
152.62,152.705,152.5,152.68,11654.0
152.665,152.775,152.595,152.66,17219.0
152.65,152.84,151.755,151.78,40534.0
151.71,152.11,151.305,151.98,78076.0
151.68,152.87,151.68,152.85,34550.0
152.88,153.06,152.47,152.47,82034.0
152.41,152.635,152.05,152.635,43920.0
152.62,152.665,152.4,152.59,21381.0
152.495,152.495,151.81,152.045,29542.0
152.035,152.545,151.735,152.465,21182.0
152.495,152.555,151.68,152.005,80658.0
149.945,149.945,148.47,148.55,56635.0
148.57,149.7,148.17,149.29,84639.0
149.315,149.97,149.15,149.97,46892.0
150.01,150.25,149.585,149.585,73760.0
149.595,149.695,149.27,149.44,17361.0
149.49,150.02,149.18,149.66,18315.0
149.6,149.985,149.51,149.73,56942.0
150.17,150.965,150.16,150.95,28402.0
150.97,151.19,150.8,151.01,65966.0
151.045,151.22,150.68,150.96,47915.0
150.99,151.17,150.92,151.075,33031.0
151.08,151.16,150.695,150.77,45023.0
150.75,150.87,150.625,150.805,35799.0
150.795,151.26,150.775,151.13,84931.0
150.925,151.6,150.895,151.32,51763.0
151.155,151.23,149.79,150.15,100364.0
150.14,150.43,150.0,150.4,61848.0
150.45,150.9,150.38,150.88,20477.0
150.82,151.19,150.725,151.09,30894.0
151.03,151.03,150.48,150.74,25171.0
150.8,151.015,150.685,150.8,58337.0
150.93,150.98,149.81,150.16,34041.0
150.115,150.76,149.84,150.76,54222.0
150.77,151.075,150.57,150.985,56413.0
150.99,151.09,150.82,150.955,11772.0
150.95,150.95,150.57,150.675,10393.0
150.68,150.865,150.62,150.8,15826.0
150.79,151.25,150.79,150.92,35949.0
151.76,151.77,151.17,151.28,52652.0
151.35,151.36,150.21,150.23,117828.0
150.31,150.335,149.99,150.32,56285.0
150.33,150.505,149.82,150.05,45692.0
150.08,150.34,149.86,150.31,47092.0
150.33,150.4,150.075,150.36,51898.0
150.4,150.75,150.19,150.75,86478.0
151.19,151.43,151.115,151.265,21399.0
151.28,151.785,151.22,151.43,34839.0
151.345,151.345,150.73,151.075,10068.0
151.065,151.25,150.685,150.735,10731.0
150.695,150.875,150.44,150.86,8957.0
150.785,150.975,150.785,150.925,4861.0
150.865,151.01,150.605,150.74,36325.0
150.855,150.89,150.43,150.775,38736.0
150.765,150.82,150.11,150.21,40462.0
150.19,150.25,150.0,150.165,26211.0
150.23,150.41,150.12,150.185,34737.0
150.21,150.305,150.07,150.13,24768.0
150.15,150.31,150.07,150.305,23809.0
150.285,150.37,149.98,150.33,60204.0
151.12,151.21,150.72,150.925,31730.0
150.935,151.705,150.91,151.65,47951.0
151.65,151.92,151.65,151.84,29858.0
151.855,151.87,151.72,151.72,11951.0
151.7,151.76,151.6,151.72,7382.0
151.75,151.88,151.74,151.78,10291.0
151.75,151.955,151.75,151.89,47423.0
152.195,152.45,152.1,152.165,33015.0
152.175,152.215,150.795,150.92,56686.0
150.965,151.25,150.9,151.065,40722.0
151.14,151.26,151.07,151.25,17957.0
151.3,151.52,151.25,151.52,22055.0
151.495,151.99,151.495,151.83,40032.0
151.81,152.56,151.74,152.51,67539.0
151.525,151.55,151.17,151.525,30878.0
151.555,151.895,151.435,151.6,26020.0
151.57,151.57,151.09,151.375,23537.0
151.35,151.35,150.905,151.175,10729.0
151.145,151.19,150.945,151.07,17658.0
151.055,151.3,151.045,151.2,19895.0
151.2,151.425,151.06,151.14,87935.0
150.98,151.24,150.53,150.61,25488.0
150.54,150.71,150.34,150.71,26043.0
150.69,150.82,150.47,150.685,19860.0
150.695,150.89,150.685,150.8,9700.0
150.73,150.865,150.73,150.825,12081.0
150.82,150.83,150.6,150.66,20545.0
150.65,150.65,150.35,150.42,57579.0
150.38,150.715,150.3,150.385,54749.0
150.415,150.965,150.395,150.88,38914.0
150.865,150.955,150.77,150.82,29508.0
150.87,150.98,150.84,150.95,11047.0
150.965,151.145,150.93,150.985,29049.0
150.97,151.07,150.83,151.035,25306.0
150.98,151.185,150.87,151.06,44916.0
151.13,151.42,150.94,151.31,35114.0
151.4,152.29,151.39,151.87,63268.0
151.82,151.97,151.515,151.55,32822.0
151.57,151.63,151.19,151.2,33687.0
151.22,151.22,150.905,150.96,25847.0
150.93,151.01,150.75,150.98,19246.0
150.98,151.39,150.93,151.35,63277.0
151.16,151.52,150.66,150.735,71483.0
150.74,150.91,150.275,150.46,128876.0
150.5,151.215,150.47,150.885,38577.0
150.855,151.185,150.855,151.01,35381.0
151.02,151.21,150.91,151.15,27706.0
151.14,151.14,150.76,151.06,31443.0
151.13,151.555,151.13,151.2,107361.0
150.97,151.115,150.61,150.965,19234.0
150.91,151.38,150.9,151.09,25052.0
151.09,151.09,150.54,150.54,28399.0
150.52,150.88,150.42,150.675,28456.0
150.69,150.94,150.435,150.94,36037.0
150.965,151.06,150.71,151.04,24601.0
151.015,151.05,150.585,150.68,36178.0
151.51,152.135,151.46,152.01,29047.0
152.52,154.16,152.51,154.09,85914.0
154.085,154.09,153.25,153.835,58618.0
153.77,153.925,153.61,153.63,17621.0
153.795,153.885,153.41,153.42,22023.0
153.425,153.45,153.095,153.16,28902.0
153.18,153.285,153.005,153.14,64762.0
153.07,153.385,152.95,153.185,17218.0
153.23,153.23,152.345,152.52,35523.0
152.535,152.535,152.295,152.38,12468.0
152.39,152.48,152.25,152.25,14085.0
152.25,152.25,151.935,152.105,12430.0
152.03,152.15,152.0,152.01,11836.0
152.005,152.005,151.59,151.62,45312.0
151.68,152.36,151.68,152.19,18073.0
152.28,152.545,152.255,152.47,27993.0
152.48,152.535,152.25,152.25,9208.0
152.23,152.58,152.13,152.52,12723.0
152.53,152.545,152.415,152.53,3487.0
152.51,152.82,152.51,152.82,21407.0
152.83,153.32,152.73,153.18,51926.0
153.055,153.38,152.86,153.215,28250.0
153.16,153.27,153.045,153.17,36383.0
153.22,153.35,153.17,153.31,27583.0
153.27,153.31,152.985,153.1,12732.0
153.04,153.12,152.95,153.12,10959.0
153.09,153.34,153.09,153.31,5907.0
153.29,153.39,153.13,153.14,56986.0
153.54,153.57,153.11,153.19,19274.0
153.26,153.33,152.93,153.025,27440.0
153.04,153.365,152.84,153.365,20581.0
153.3,153.475,153.25,153.25,18655.0
153.18,153.37,153.105,153.26,19371.0
153.275,153.345,153.24,153.265,20991.0
153.28,153.52,153.175,153.4,85206.0
153.19,153.27,152.45,152.54,42392.0
152.55,152.55,151.44,151.61,107944.0
151.575,151.88,151.575,151.8,38159.0
151.825,152.04,151.81,151.99,18804.0
151.93,152.19,151.78,152.115,24150.0
152.095,152.095,151.795,151.795,22231.0
151.8,152.075,151.75,152.02,84124.0
150.395,150.53,149.69,150.53,57281.0
150.5,150.68,150.135,150.32,108262.0
150.315,150.375,149.775,149.775,53760.0
149.82,149.96,149.64,149.96,26511.0
149.97,150.39,149.885,150.25,30874.0
150.23,150.42,150.07,150.31,31272.0
150.24,150.57,150.24,150.56,140831.0
150.37,150.6,149.85,149.885,20476.0
149.9,150.2,149.765,150.05,59961.0
150.04,150.125,149.695,149.695,67031.0
149.745,149.745,149.23,149.335,76121.0
149.365,149.53,149.135,149.17,27036.0
149.15,149.465,149.11,149.32,44332.0
149.29,149.85,149.155,149.84,94971.0
150.035,150.27,149.69,150.11,30218.0
150.085,150.88,149.8,150.675,78746.0
150.695,150.96,150.62,150.87,43571.0
150.845,150.96,150.73,150.77,32289.0
150.75,151.09,150.75,151.07,49870.0
151.08,151.125,150.96,151.0,41843.0
151.005,151.51,151.0,151.48,158000.0
151.69,152.05,150.76,151.0,38213.0
150.97,150.97,149.63,149.72,94336.0
149.65,150.17,149.425,149.78,56043.0
149.94,150.15,149.74,150.015,35607.0
150.01,150.13,149.86,150.085,35431.0
150.12,150.78,150.055,150.76,18046.0
150.755,151.1,150.665,150.92,70189.0
151.14,151.14,150.12,150.255,74233.0
150.265,151.205,150.255,151.18,99107.0
151.185,151.53,151.14,151.265,43896.0
151.26,151.285,150.98,151.07,23741.0
151.1,151.21,150.77,150.785,19598.0
150.775,151.1,150.73,151.08,24486.0
151.07,151.285,150.755,151.27,138151.0
150.8,150.8,150.115,150.21,36126.0
150.29,150.315,149.335,149.465,79458.0
149.5,149.575,149.36,149.52,43262.0
149.515,149.86,149.515,149.77,28916.0
149.7,150.065,149.7,150.005,24166.0
150.025,150.2,150.015,150.085,23212.0
150.075,150.42,149.955,150.24,100742.0
150.555,151.565,150.555,151.485,54292.0
151.495,151.82,151.195,151.195,79436.0
151.185,151.24,150.75,151.24,36737.0
151.28,151.4,151.04,151.315,20543.0
151.295,151.48,150.83,151.01,35842.0
150.97,151.15,150.85,151.115,32079.0
151.115,151.385,150.8,151.335,114215.0
151.42,152.665,151.33,152.615,54203.0
152.64,153.255,152.6,152.8,75924.0
152.79,152.975,152.565,152.65,58502.0
152.715,153.07,152.715,153.045,25065.0
153.06,153.095,152.775,152.845,36402.0
152.855,152.95,152.34,152.47,51212.0
152.45,152.995,152.44,152.76,149996.0
152.43,152.81,152.33,152.45,24863.0
152.335,152.46,151.905,152.175,38324.0
152.165,152.24,151.895,151.985,25047.0
152.0,152.07,151.765,151.865,13727.0
151.87,152.04,151.845,152.0,9350.0
152.005,152.29,151.975,152.035,24787.0
151.995,152.015,151.49,151.575,49093.0
151.995,152.24,151.71,152.17,31034.0
152.135,152.68,151.945,152.555,56784.0
152.545,152.575,151.96,152.13,25850.0
152.17,152.405,152.145,152.17,24861.0
152.15,152.35,151.88,152.245,31352.0
152.225,152.265,151.945,152.15,25760.0
152.185,152.35,152.055,152.28,106141.0
152.51,152.67,151.93,152.07,44741.0
152.005,152.07,151.36,151.525,72192.0
151.54,151.74,151.345,151.74,29092.0
151.725,151.77,151.46,151.7,19241.0
151.73,151.875,151.705,151.85,21787.0
151.82,152.04,151.77,151.99,45187.0
152.0,152.06,151.62,151.83,70412.0
151.945,152.5,151.945,152.26,39889.0
152.315,152.315,151.795,151.795,76547.0
151.81,152.02,151.7,151.99,48726.0
152.0,152.025,151.6,151.6,35836.0
151.63,151.82,151.59,151.8,40456.0
152.25,152.69,150.2,151.03,109283.0
151.21,151.485,150.72,151.16,170879.0
151.47,152.065,151.19,152.065,88572.0
152.07,153.02,152.07,152.385,102625.0
152.385,152.535,152.06,152.345,76361.0
152.3,153.02,152.27,153.02,44593.0
152.98,153.08,152.7,152.74,51420.0
152.76,152.86,152.455,152.82,43998.0
152.855,152.935,152.5,152.74,115617.0
153.215,153.215,152.59,152.645,48853.0
152.625,152.785,151.905,152.1,44988.0
152.14,152.38,152.035,152.345,57903.0
152.38,152.735,152.38,152.735,63109.0
152.74,152.805,152.62,152.79,44771.0
152.78,152.92,152.715,152.92,49210.0
