ticker,profit_factor_raw,profit_factor_eff,profit_factor_diag,pf_capped,zero_loss,num_trades,ticker_score,total_return,gross_profit,gross_loss,gl_per_trade,atr_pct_med,maxdd,eligible,is_neg,num_neg_trades
MAR,1.8220669735396169,1.8220669735396169,1.8220669735396169,0,0,7,0.7616207306612053,0.09809292496660271,0.24717728233603017,0.1356576272582638,0.01937966103689483,0.020798632390413786,-0.07858147175243035,1,0,5
DDOG,2.4824616807117517,2.4824616807117517,2.4824616807117517,0,0,8,0.9445726598866244,0.2694911013483072,0.45599007260211,0.18368463696542223,0.02296057962067778,0.03584875710339988,-0.12361203462053327,1,0,4
NVT,3.0013905982254836,3.0013905982254836,3.0013905982254836,0,0,7,0.9813426418630434,0.23781139666250262,0.3698996207475698,0.12324274653431183,0.017606106647758833,0.030306104600314587,-0.1221499387426318,1,0,2
APH,5.589743780201659,5.589743780201659,4.0,1,0,8,0.9977257078141145,0.3944701975907625,0.43585782605786444,0.07797456255537712,0.00974682031942214,0.027276668909321778,-0.064715616518351,1,0,3
ASML,3.3137363696641913,3.3137363696641913,3.3137363696641913,0,0,6,0.982312663514094,0.14436239269746975,0.21118804040562575,0.06373109289530694,0.01062184881588449,0.025928118476119512,-0.062481957033649005,1,0,3
UTHR,0.9059453805422941,0.9059453805422941,0.9059453805422941,0,0,7,0.23039032880694724,-0.011922088022321309,0.08008026772329484,0.08839414543441815,0.012627735062059735,0.026636324910880384,-0.04558530050780696,1,1,4
BBIO,2.807230174459837,2.807230174459837,2.807230174459837,0,0,8,0.9741783682313717,0.1683193196506696,0.2635954897453123,0.09389878042189145,0.011737347552736432,0.036031068504652757,-0.06628993903244618,1,0,5
NKE,1.4056015674037692,1.4056015674037692,1.4056015674037692,0,0,9,0.5234137641197166,0.05585717896299913,0.2556263779926136,0.18186261592235625,0.02020695732470625,0.02851376419084325,-0.16047717433673592,1,0,4
ARKF,2.092326787458681,2.092326787458681,2.092326787458681,0,0,6,0.8563595832614218,0.11036411509975297,0.23339558774656277,0.11154834376041359,0.018591390626735597,0.02267023346303446,-0.10865853372735701,1,0,4
TD,1.8197620498146534,1.8197620498146534,1.8197620498146534,0,0,6,0.7541366323670651,0.0462031184110443,0.10722278421659094,0.05892132118455367,0.009820220197425612,0.013359537847656342,-0.058100854697537674,1,0,3
GLD,1.0111164016816636,1.0111164016816636,1.0111164016816636,0,0,6,0.27660038501405776,-0.0015628609893978407,0.07287196690196528,0.07207079895130417,0.012011799825217362,0.011141743274578546,-0.07054518858350989,1,1,3
AMG,22.380242193066632,22.380242193066632,4.0,1,0,7,0.9954536132298974,0.4467643423342573,0.405734406498557,0.01812913385826776,0.002589876265466823,0.020182153392330298,-0.018129133858982405,1,0,1
BABA,25.71596129203817,25.71596129203817,4.0,1,0,8,0.9977257078141145,0.4545017075261113,0.4115463332756726,0.01600353681521095,0.0020004421019013687,0.03474279074680449,-0.015185143379697452,1,0,2
REGN,0.4995775425510956,0.4995775425510956,0.4995775425510956,0,0,7,0.10881062992702953,-0.1164713205413338,0.10392327826993102,0.2080223176951594,0.02971747395645134,0.028301022045006608,-0.16114486628526203,1,1,5
PTCT,1.3058880118215983,1.3058880118215983,1.3058880118215983,0,0,7,0.4560837455212367,0.04346555411211095,0.37406664867446593,0.286446192390323,0.040920884627189,0.034648786717751796,-0.18816106802949173,1,0,3
ASC,2.1950357742367768,2.1950357742367768,2.1950357742367768,0,0,7,0.8905723923002961,0.15767878242078126,0.3049721471551457,0.13893721037926401,0.01984817291132343,0.030290076335875542,-0.09270856551710771,1,0,4
HTHT,1.5758736182948008,1.5758736182948008,1.5758736182948008,0,0,7,0.6292220973758389,0.06542665024990435,0.2027584817806358,0.1286641767631302,0.01838059668044717,0.02506417112299397,-0.08367060886068711,1,0,3
BAC,5.671198455907244,5.671198455907244,4.0,1,0,6,0.9881102184755315,0.1974522635842162,0.23219652553320216,0.04094311411221048,0.00682385235203508,0.019040966584858997,-0.031924477666957496,1,0,3
PTGX,1.7524870369343202,1.7524870369343202,1.7524870369343202,0,0,7,0.7278947281990623,0.07288605861360797,0.19236544857243318,0.10976711639987022,0.01568101662855289,0.03381017069281164,-0.06628749466589323,1,0,4
ARKK,4.188885005181609,4.188885005181609,4.0,1,0,7,0.9954536132298974,0.3319228414750621,0.41755110408079166,0.0996807273449343,0.014240103906419185,0.03117033603707959,-0.08430094329458027,1,0,2
PBR,1.5048519889067633,1.5048519889067633,1.5048519889067633,0,0,6,0.5796060671190544,0.04674783016852713,0.1590331434553245,0.10568025601697748,0.01761337600282958,0.02380139643134026,-0.10222383808305036,1,0,3
JNJ,21.57139479864704,21.57139479864704,4.0,1,0,6,0.9881102184755315,0.10830771243944692,0.11029023685774206,0.005112800441845302,0.0008521334069742171,0.015171299794179641,-0.005109412540710623,1,0,2
TARS,3.3061989444270954,3.3061989444270954,3.3061989444270954,0,0,6,0.9821789024465871,0.2622036787398492,0.3680110319168992,0.11130940336703449,0.018551567227839082,0.03618639667705041,-0.10762932022940375,1,0,3
SN,3.181616754883904,3.181616754883904,3.181616754883904,0,0,5,0.957297049178628,0.25167781311812454,0.38677802327146593,0.12156650315527376,0.024313300631054753,0.036651858272835215,-0.11815026615257762,1,0,2
BLOK,3.166067295773246,3.166067295773246,3.166067295773246,0,0,6,0.9791810491712135,0.18660988078734464,0.27527072677012104,0.0869440542649274,0.014490675710821235,0.030595538312317535,-0.08581059995086837,1,0,2
LVS,3.2352477165233178,3.2352477165233178,3.2352477165233178,0,0,6,0.9807900670889141,0.2892222211495994,0.41135904122962785,0.12714916361078066,0.021191527268463444,0.027077205882352334,-0.12321352802781371,1,0,2
SPY,2.02950753714944,2.02950753714944,2.02950753714944,0,0,9,0.8463299208025971,0.05763816909180086,0.122520958474556,0.060369797220188565,0.006707755246687618,0.010808845804301729,-0.047236537581903826,1,0,5
LGND,1.8891544716101718,1.8891544716101718,1.8891544716101718,0,0,9,0.7937986279848559,0.1534057909160249,0.34440954719855144,0.18230883306488055,0.02025653700720895,0.02604453460851075,-0.14419807167094756,1,0,5
ALNY,1.0802780102870524,1.0802780102870524,1.0802780102870524,0,0,7,0.3176387451593911,-0.006494522237419087,0.27209228377704653,0.25187246355662274,0.035981780508088965,0.03282743707726729,-0.20969021628475393,1,1,5
JPM,2.7200462108690044,2.7200462108690044,2.7200462108690044,0,0,7,0.9660556418903334,0.10872236283053005,0.17793548505875662,0.06541634636490588,0.009345192337843698,0.01952896671649525,-0.06400117159659402,1,0,4
SCHD,0.47754966920171754,0.47754966920171754,0.47754966920171754,0,0,8,0.10566571607027148,-0.044567739337040835,0.040399966950342835,0.08459846075880714,0.010574807594850893,0.010465031124129984,-0.07294575597559327,1,1,6
FROG,0.8772622583562644,0.8772622583562644,0.8772622583562644,0,0,7,0.21813319424015076,-0.06010614753955712,0.24633141482310986,0.28079563719595513,0.040113662456565016,0.03682145716573183,-0.20650848423403056,1,1,5
AIQ,1.8194905756755928,1.8194905756755928,1.8194905756755928,0,0,8,0.7624137842188072,0.0801547142782757,0.19597422539073608,0.10770829374478576,0.01346353671809822,0.01618753855644626,-0.07264787560652686,1,0,4
SNOW,2.9706223720051788,2.9706223720051788,2.9706223720051788,0,0,7,0.9801296820027522,0.14504194895182487,0.2340314897808725,0.07878197241977294,0.011254567488538992,0.03493392412935309,-0.07533601935842549,1,0,4
AER,29.23073407756855,29.23073407756855,4.0,1,0,5,0.9657429065563432,0.21941726900783243,0.2143413588350942,0.0073327395154122454,0.001466547903082449,0.015993156265276066,-0.007322185944256043,1,0,2
JKHY,1.6658406777063857,1.6658406777063857,1.6658406777063857,0,0,5,0.6571198166829703,0.049893071266320144,0.13750165361173838,0.08254189938563493,0.016508379877126986,0.01755295689943192,-0.08083780920074601,1,0,3
RCL,3.0054255886742944,3.0054255886742944,3.0054255886742944,0,0,6,0.9742034563471186,0.275186252392974,0.41709790334662333,0.1387816437440419,0.023130273957340314,0.03168839592657445,-0.10165824664008416,1,0,3
TEVA,2.539084924417639,2.539084924417639,2.539084924417639,0,0,7,0.9492381304790193,0.27339296791440826,0.4559901575488848,0.17958838365891602,0.025655483379845145,0.030417940876654913,-0.11970236867496753,1,0,3
CX,5.015389732073457,5.015389732073457,4.0,1,0,6,0.9881102184755315,0.31575172517573113,0.37017385379460677,0.07380759493670892,0.01230126582278482,0.025522682445756853,-0.0738075949374396,1,0,1
GE,5.282648149725056,5.282648149725056,4.0,1,0,7,0.9954536132298974,0.27466984521527715,0.31585242083015846,0.05979054668757326,0.008541506669653323,0.023104900316750426,-0.03772302408329453,1,0,2
XBI,21.34336736878167,21.34336736878167,4.0,1,0,6,0.9881102184755315,0.26766434761520785,0.2570358723821413,0.012042892198824273,0.0020071486998040453,0.0214808496811663,-0.012042892199768174,1,0,1
IYW,2.6320665195736885,2.6320665195736885,2.6320665195736885,0,0,7,0.958760066579359,0.14901602041237605,0.24730034936871384,0.09395672469887603,0.013422389242696576,0.014998556720869754,-0.09182272354780474,1,0,2
STX,3.018024286274731,3.018024286274731,3.018024286274731,0,0,7,0.9819615604135942,0.21863085988015252,0.3416172912699709,0.11319235992353226,0.01617033713193318,0.032791495198902246,-0.08055106194337336,1,0,5
RY,5.105156706816892,5.105156706816892,4.0,1,0,5,0.9657429065563432,0.1137998914979439,0.13817229958382077,0.02706524158197141,0.005413048316394282,0.01105585189833692,-0.01956686550152764,1,0,2
DELL,1.5503001359462516,1.5503001359462516,1.5503001359462516,0,0,8,0.6153937118708603,0.08480789500989538,0.31822261563955556,0.20526516657068025,0.02565814582133503,0.035961181434598866,-0.19333134762698612,1,0,4
TK,3.1246539279096064,3.1246539279096064,3.1246539279096064,0,0,6,0.9780785965841102,0.17744660680214008,0.2661236158652317,0.08516898895208802,0.01419483149201467,0.02772753291356294,-0.08485840630252117,1,0,2
MRK,1.8808460938451121,1.8808460938451121,1.8808460938451121,0,0,8,0.7896804163542993,0.08268188264765186,0.188045154091871,0.0999790225830974,0.012497377822887176,0.024024957181306282,-0.09316977910778157,1,0,5
WWD,5.408562389046365,5.408562389046365,4.0,1,0,9,0.9984156789853158,0.29317564910666527,0.3341415394184745,0.06178010261935615,0.006864455846595128,0.022465982002741223,-0.03858355691841153,1,0,4
ARGX,3.3454726671478614,3.3454726671478614,3.3454726671478614,0,0,6,0.9828493349419686,0.1702819306304746,0.2372434515841346,0.07091477802638674,0.011819129671064457,0.023503169358612547,-0.06966655782999331,1,0,2
RVMD,7.647714727101729,7.647714727101729,4.0,1,0,7,0.9954536132298974,0.5573005002760949,0.546385676329726,0.07144430667549115,0.010206329525070165,0.03540526315789378,-0.07034700649830616,1,0,2
PALL,10.750560396035462,10.750560396035462,4.0,1,0,5,0.9657429065563432,0.25858385319137067,0.2662677291689598,0.024767799943447848,0.004953559988689569,0.022359361047722758,-0.024690045225491675,1,0,2
M,3.043333590922879,3.043333590922879,3.043333590922879,0,0,7,0.9828564771863443,0.3351576199284856,0.4905250002746666,0.16118016169430732,0.023025737384901046,0.03566804979252816,-0.15305259869607624,1,0,3
VTR,0.4449321827555211,0.4449321827555211,0.4449321827555211,0,0,7,0.09956078165361587,-0.07992593447416718,0.06347988022244384,0.1426731593774695,0.02038187991106707,0.016170809432759507,-0.1348458183031498,1,1,6
F,0.8090039531370189,0.8090039531370189,0.8090039531370189,0,0,7,0.19140283181739515,-0.027219935626811687,0.09355987841945294,0.11564823392600525,0.016521176275143608,0.023725490196076313,-0.11044645696193611,1,1,6
XLK,2.6701134362021133,2.6701134362021133,2.6701134362021133,0,0,7,0.9621007072800292,0.15501093503276286,0.2545853414788985,0.09534626432988286,0.013620894904268979,0.01789921016483508,-0.09310912145404648,1,0,2
JAZZ,0.6944697786908789,0.6944697786908789,0.6944697786908789,0,0,6,0.15109503352532838,-0.0417421442853968,0.08384829643929366,0.12073714222288147,0.02012285703714691,0.025302121433796454,-0.07176186339364621,1,1,4
AMAT,1000000000.0,1000.0,4.0,1,1,5,0.9657429065563432,0.5104064701784594,0.4387780672007826,0.0,0.0,0.03398310916484184,-1.000088900582341e-12,1,0,0
SU,2.8695834055399354,2.8695834055399354,2.8695834055399354,0,0,7,0.9754464808807258,0.10169671839446792,0.15764336354277148,0.05493597545846889,0.007847996494066985,0.020194323702377358,-0.04629446023238026,1,0,4
SBGI,4.838264043663401,4.838264043663401,4.0,1,0,6,0.9881102184755315,0.28174959734375027,0.3370427132774114,0.0696619097750217,0.011610318295836948,0.03544436146377631,-0.045409215442803075,1,0,3
LUV,4.170474004669217,4.170474004669217,4.0,1,0,6,0.9881102184755315,0.3326286121477213,0.4223083699804283,0.10126147999187059,0.01687691333197843,0.030822311673374615,-0.10056716035134716,1,0,3
bidu,0.7890927089759755,0.7890927089759755,0.7890927089759755,0,0,6,0.18109133904912814,-0.04266335691705048,0.12664062087646766,0.16048890001887386,0.026748150003145645,0.03623120513789168,-0.11771739975709228,1,1,4
ICE,1.1981419234496469,1.1981419234496469,1.1981419234496469,0,0,6,0.3828175924162198,0.011194720634726263,0.10930299866792352,0.09122708798405307,0.015204514664008845,0.01485707672723059,-0.08894950539556712,1,0,4
IQV,0.6255580808472497,0.6255580808472497,0.6255580808472497,0,0,8,0.13641727992043093,-0.07224724705491958,0.1102400282637186,0.1762266872396734,0.022028335904959177,0.025938577414734904,-0.16680236084388933,1,1,5
UHS,1.5387939628161151,1.5387939628161151,1.5387939628161151,0,0,7,0.6064974314201868,0.07403404108346612,0.24386931835864561,0.15848081305982342,0.022640116151403347,0.027130756717338726,-0.12030396270120902,1,0,4
DINO,3.131382114706489,3.131382114706489,3.131382114706489,0,0,7,0.9855721970014125,0.15398936509607375,0.22426860577890176,0.07161968663154446,0.01023138380450635,0.029272475795296533,-0.05949316193615506,1,0,2
GS,16.388744814584914,16.388744814584914,4.0,1,0,6,0.9881102184755315,0.321010589914696,0.3141773622741473,0.019170312664490933,0.003195052110748489,0.021934679371941008,-0.019170312665219402,1,0,1
NTRA,5.601384566214288,5.601384566214288,4.0,1,0,7,0.9954536132298974,0.4193781403529451,0.46021909787928095,0.08216166778749158,0.011737381112498797,0.0327498063516652,-0.0821616677882504,1,0,1
GOOGL,3.158812846064298,3.158812846064298,3.158812846064298,0,0,8,0.988567079541742,0.19219317749771636,0.27512569928887554,0.08709781576064773,0.010887226970080967,0.025997324909644418,-0.07734088820918972,1,0,2
EQNR,0.5191170216517992,0.5191170216517992,0.5191170216517992,0,0,4,0.084482089390698,-0.015266541654236354,0.016205981291220087,0.031218358511253645,0.007804589627813411,0.022283737024220523,-0.03100578338356652,1,1,2
XPEL,3.4318212254401463,3.4318212254401463,3.4318212254401463,0,0,5,0.961791503677782,0.30230394328456356,0.4229357856504343,0.12323945738058978,0.024647891476117956,0.032175835609311136,-0.11980867324437272,1,0,2
CAT,9.388678364923127,9.388678364923127,4.0,1,0,8,0.9977257078141145,0.36541682554266974,0.36670309346876073,0.039058010000512275,0.004882251250064034,0.023836817642963283,-0.02661377027546885,1,0,3
NVDA,2.9568980729353003,2.9568980729353003,2.9568980729353003,0,0,6,0.9722742938469733,0.26839559118821854,0.4145186491709679,0.14018699290485756,0.02336449881747626,0.031073130649137044,-0.1358626568706427,1,0,3
