ticker,gp,gl,trades,tot_ret,maxdd,num_neg_trades,profit_factor_raw,profit_factor_eff,profit_factor_diag,zero_loss,pf_capped,gl_per_trade,atr_pct_med,score,stability,coverage
MAR,0.19580784454019054,0.08462149601340022,8,0.10425051291227216,-0.0820764723854126,4,2.313925583508751,2.313925583508751,2.313925583508751,0,0,0.010577687001675027,0.020798632390413786,0.3411006450402527,0.9892258147093456,0.03187250996015936
DDOG,0.17351639024072105,0.0,2,0.1761366095688608,-1.000088900582341e-12,0,1000000000.0,1000.0,5.0,1,1,0.0,0.03584875710339988,0.0,0.9895087791147008,0.00796812749003984
NVT,0.24099122716260485,0.010619379770070606,3,0.23665225201681128,-0.010619379770898552,1,22.693531296602508,22.693531296602508,5.0,0,1,0.003539793256690202,0.030306104600314587,0.0,0.9866823811721923,0.01195219123505976
APH,0.18263802801375176,0.03987874544228148,4,0.13635594598919099,-0.03890735170690596,2,4.579833843521807,4.579833843521807,4.579833843521807,0,0,0.00996968636057037,0.027276668909321778,0.38550360254937294,0.987893724263251,0.01593625498007968
ASML,0.35663533320891855,0.023985054887142337,6,0.36906483837081927,-0.01637780899748531,2,14.86906471079622,14.86906471079622,5.0,0,1,0.003997509147857056,0.025928118476119512,0.3819052505604028,0.9867909140021015,0.02390438247011952
UTHR,0.05006455590432257,0.019841946496625296,4,0.0297823135435471,-0.019747141256671763,2,2.523167568909508,2.523167568909508,2.523167568909508,0,0,0.004960486624156324,0.026636324910880384,0.35522786369327974,0.9971627687905659,0.01593625498007968
BBIO,0.163197782972231,0.049717778758780154,5,0.11404534902536723,-0.03322745210276834,2,3.28248339017781,3.28248339017781,3.28248339017781,0,0,0.00994355575175603,0.036031068504652757,0.3805596657556901,0.9928825848984347,0.0199203187250996
NKE,0.08113660490008603,0.06568617673865887,5,0.013201921118840332,-0.06471574900233312,2,1.235215823610784,1.235215823610784,1.235215823610784,0,0,0.013137235347731775,0.02851376419084325,0.2275780485985403,0.9954243588244317,0.0199203187250996
ARKF,0.0430324371205549,0.15766364782936806,7,-0.11198289934427419,-0.11198289934516226,6,0.27293823093023245,0.27293823093023245,0.27293823093023245,0,0,0.022523378261338295,0.02267023346303446,0.16773478201594716,0.9939829106604405,0.027888446215139442
TD,0.06368576039456009,0.03214200748094497,5,0.030775897832355348,-0.019691838483128166,2,1.9813871436722015,1.9813871436722015,1.9813871436722015,0,0,0.006428401496188995,0.013359537847656342,0.3120285883493441,0.9966388411202183,0.0199203187250996
GLD,0.07780458079972873,0.06133297739543342,7,0.014771459888711869,-0.04421245399605911,4,1.2685603097025209,1.2685603097025209,1.2685603097025209,0,0,0.008761853913633346,0.011141743274578546,0.22937680470640942,0.9959301134310864,0.028
AMG,0.12522218475806082,0.043321878544773866,4,0.0792045060984976,-0.028838580952128767,2,2.890506805438773,2.890506805438773,2.890506805438773,0,0,0.010830469636193467,0.020182153392330298,0.3722019214857518,0.9926775043531963,0.01593625498007968
BABA,0.25309343245549554,0.09057105987321473,5,0.1577771854565333,-0.08059887675242916,2,2.794418358466674,2.794418358466674,2.794418358466674,0,0,0.018114211974642948,0.03474279074680449,0.3707529285583628,0.9877177892650598,0.0199203187250996
REGN,0.26437106351636136,0.15075386147940095,10,0.10553974396996013,-0.06973539708253562,4,1.75366031040263,1.75366031040263,1.75366031040263,0,0,0.015075386147940096,0.028301022045006608,0.2874958900281322,0.9888820185159313,0.0398406374501992
PTCT,0.029329809575014455,0.1746062155118966,6,-0.14081316976499547,-0.16293904186386599,3,0.1679768929704344,0.1679768929704344,0.1679768929704344,0,0,0.02910103591864943,0.034648786717751796,0.16707136119768143,0.992588822314928,0.02390438247011952
ASC,0.18463208465128922,0.11793635016957338,8,0.061077731509697974,-0.06083076592662584,4,1.5655231350284977,1.5655231350284977,1.5655231350284977,0,0,0.014742043771196672,0.030290076335875542,0.2656227970420655,0.9917775249488594,0.03187250996015936
HTHT,0.10844223823580114,0.11422931033715729,5,-0.012814841718391756,-0.07768972083963854,3,0.9493381157228812,0.9493381157228812,0.9493381157228812,0,0,0.022845862067431458,0.02506417112299397,0.20330293774620062,0.9919074484318228,0.0199203187250996
BAC,0.18529334084791374,0.09677732952688038,6,0.08157643015203253,-0.03887931743634265,3,1.9146358114422615,1.9146358114422615,1.9146358114422615,0,0,0.01612955492114673,0.019040966584858997,0.3071867887271127,0.9902483000351938,0.02390438247011952
PTGX,0.17842938981547624,0.0764682536237128,4,0.09412233154409888,-0.04075555555642163,2,2.3333786422467124,2.3333786422467124,2.3333786422467124,0,0,0.0191170634059282,0.03381017069281164,0.3472195838544116,0.9892698445671432,0.01593625498007968
ARKK,0.11993800971811962,0.19248696740185797,8,-0.07860780604059925,-0.1530600850237499,5,0.6230967807172275,0.6230967807172275,0.6230967807172275,0,0,0.024060870925232247,0.03117033603707959,0.18148206109538056,0.9908411509128987,0.03187250996015936
PBR,0.0024886655285928172,0.06829376345578811,8,-0.06450750169393737,-0.06491331709189962,5,0.03644059724727171,0.03644059724727171,0.03644059724727171,0,0,0.008536720431973514,0.02380139643134026,0.15748484551332104,0.9972271189185256,0.03187250996015936
JNJ,0.1793408420204939,0.05288757303858476,9,0.12971329680974653,-0.05088962422555987,4,3.3909826395258045,3.3909826395258045,3.3909826395258045,0,0,0.005876397004287196,0.015171299794179641,0.38007215433901576,0.9935910337375122,0.035856573705179286
TARS,0.3850116201283166,0.12404249411432629,7,0.2642489603631051,-0.07578206514495767,4,3.1038687417350928,3.1038687417350928,3.1038687417350928,0,0,0.017720356302046613,0.03618639667705041,0.37762681206169946,0.9841486092549637,0.027888446215139442
SN,0.4196300704443411,0.118699487393611,5,0.30931434357312715,-0.11518806227451972,2,3.535230687667887,3.535230687667887,3.535230687667887,0,0,0.0237398974787222,0.036651858272835215,0.3866949696215766,0.9827675757965587,0.0199203187250996
BLOK,0.13171610593407634,0.15892564744418985,6,-0.03424469523401319,-0.14981988437092364,4,0.8287907461904869,0.8287907461904869,0.8287907461904869,0,0,0.026487607907364975,0.030595538312317535,0.19553070385062654,0.9916860438541243,0.02390438247011952
LVS,0.31192204470357676,0.03434481740912466,3,0.2901443796399734,-0.03434481740994966,1,9.08207025787553,9.08207025787553,5.0,0,1,0.01144827246970822,0.027077205882352334,0.0,0.9851617068397586,0.01195219123505976
SPY,0.07610453454362492,0.027759452968191746,5,0.04751610316747157,-0.01654552943448917,2,2.7415718397199518,2.7415718397199518,2.7415718397199518,0,0,0.005551890593638349,0.010808845804301729,0.36537336579013446,0.9957757176314386,0.0199203187250996
LGND,0.07799617619017563,0.07177530255840195,4,0.0026340434098566234,-0.07048890843355637,2,1.0866715069116133,1.0866715069116133,1.0866715069116133,0,0,0.017943825639600487,0.02604453460851075,0.21421489304238187,0.9942655653043161,0.01593625498007968
ALNY,0.15788545481922778,0.09272938464052971,5,0.05356128622393186,-0.09052744582473748,3,1.702647498754348,1.702647498754348,1.702647498754348,0,0,0.018545876928105942,0.03282743707726729,0.2830837013792964,0.9888429463811947,0.0199203187250996
JPM,0.12994021706220985,0.08356971767759108,6,0.04057964232504485,-0.04599310299802328,3,1.5548720358672798,1.5548720358672798,1.5548720358672798,0,0,0.013928286279598514,0.01952896671649525,0.2640618637294259,0.992140341859462,0.02390438247011952
SCHD,0.036951733118744876,0.09012373872161153,8,-0.05277128724126956,-0.05277128724221691,6,0.41001109855070744,0.41001109855070744,0.41001109855070744,0,0,0.011265467340201441,0.010465031124129984,0.1687092203532414,0.9969447993102166,0.03187250996015936
FROG,0.24216571833856088,0.16609227848678437,7,0.06069082686945371,-0.0946292455455886,4,1.458019123735662,1.458019123735662,1.458019123735662,0,0,0.02372746835525491,0.03682145716573183,0.25508522985109994,0.9873340715439319,0.027888446215139442
AIQ,0.11802947883508827,0.018757961127342085,4,0.09896030105210318,-0.01875796112823458,1,6.292233896521167,6.292233896521167,5.0,0,1,0.004689490281835521,0.01618753855644626,0.38530723259805116,0.9931791143573384,0.01593625498007968
SNOW,0.1450214767224736,0.1940387966248429,5,-0.06174625359756447,-0.1805797834576104,4,0.7473839213858864,0.7473839213858864,0.7473839213858864,0,0,0.038807759324968584,0.03493392412935309,0.19404919642148388,0.9882884910475824,0.0199203187250996
AER,0.27766412888545705,0.004549351973205173,6,0.29977722282214603,-0.004549351974200699,1,61.03377591376674,61.03377591376674,5.0,0,1,0.0007582253288675288,0.015993156265276066,0.3815221638095923,0.9898945230952527,0.02390438247011952
JKHY,0.033494118901182125,0.12690031047740913,9,-0.09124784669593089,-0.09367670939065742,6,0.26394040152600545,0.26394040152600545,0.26394040152600545,0,0,0.014100034497489903,0.01755295689943192,0.16457592501635834,0.9955240640213989,0.035856573705179286
RCL,0.29734516659195365,0.12519763692327782,6,0.16050306903088196,-0.11990963526875531,4,2.375006221356792,2.375006221356792,2.375006221356792,0,0,0.020866272820546303,0.03168839592657445,0.3492243350677568,0.985053468188101,0.02390438247011952
TEVA,0.43351900721902237,0.11131530675577095,6,0.33642389448646837,-0.04489537666397048,3,3.894513880019895,3.894513880019895,3.894513880019895,0,0,0.018552551125961825,0.030417940876654913,0.38603473556342527,0.9824525562211928,0.02390438247011952
CX,0.16248658771106977,0.0794482378402619,6,0.07824031950281873,-0.04405366245252973,3,2.045188063676934,2.045188063676934,2.045188063676934,0,0,0.013241372973376984,0.025522682445756853,0.31999535082775465,0.9915246731117021,0.02390438247011952
GE,0.2099876702412377,0.060062410363371066,5,0.1501224139151196,-0.03833812262499925,2,3.496157895942489,3.496157895942489,3.496157895942489,0,0,0.012012482072674214,0.023104900316750426,0.383202298919379,0.9902592845409152,0.0199203187250996
XBI,0.008231265167528794,0.06198308619197472,4,-0.05329005565416889,-0.05329005565511569,2,0.13279856930703363,0.13279856930703363,0.13279856930703363,0,0,0.01549577154799368,0.0214808496811663,0.16221465222442077,0.9970191490938746,0.01593625498007968
IYW,0.12084638647137023,0.038182662144530435,4,0.07849660766474775,-0.037783749244095444,3,3.1649544501097906,3.1649544501097906,3.1649544501097906,0,0,0.009545665536132609,0.014998556720869754,0.3777982447153605,0.9917479415996348,0.01593625498007968
STX,0.5986519146501577,0.0,4,0.7218840301397595,-1.000088900582341e-12,0,1000000000.0,1000.0,5.0,1,1,0.0,0.032791495198902246,0.4332014777553984,0.976646025081172,0.01593625498007968
RY,0.06531067540460396,0.0537356167474093,5,0.009937830320154939,-0.027079128797242835,3,1.2154075705803211,1.2154075705803211,1.2154075705803211,0,0,0.010747123349481861,0.01105585189833692,0.22460241239771683,0.9960775854261799,0.0199203187250996
DELL,0.00035397210430573476,0.08140464063187605,4,-0.07917819183652175,-0.07917819183744268,3,0.004348303752195769,0.004348303752195769,0.004348303752195769,0,0,0.020351160157969013,0.035961181434598866,0.16133559006660264,0.9964638838332553,0.01593625498007968
TK,0.3095793977491705,0.03345806451612912,5,0.2996250825421174,-0.033458064517095765,1,9.252758706348109,9.252758706348109,5.0,0,1,0.006691612903225824,0.02772753291356294,0.3842763210793394,0.9885385605793,0.0199203187250996
MRK,0.12461559268687698,0.16581816435078472,8,-0.04878004357981469,-0.14294365035765177,6,0.7515195526061632,0.7515195526061632,0.7515195526061632,0,0,0.02072727054384809,0.024024957181306282,0.187608624272755,0.9909702064222018,0.03187250996015936
WWD,0.1555155524151175,0.06266824864618394,6,0.08794943183859294,-0.03470515464014068,3,2.4815685099664475,2.4815685099664475,2.4815685099664475,0,0,0.010444708107697322,0.022465982002741223,0.35307818367505667,0.990961459481464,0.02390438247011952
ARGX,0.026310380437978734,0.11308771106802681,6,-0.08522740999460576,-0.0995324691461551,4,0.23265463762151822,0.23265463762151822,0.23265463762151822,0,0,0.018847951844671137,0.023503169358612547,0.16559714625532587,0.9955119783887162,0.02390438247011952
RVMD,0.24661516140259304,0.05966784026216994,5,0.18673163474091226,-0.05853906216441096,3,4.133133700147511,4.133133700147511,4.133133700147511,0,0,0.011933568052433988,0.03540526315789378,0.38566723763590943,0.9876966119062239,0.0199203187250996
PALL,0.2373554461120384,0.11478620117810694,9,0.11816051002028494,-0.049388554799389306,4,2.067804698438866,2.067804698438866,2.067804698438866,0,0,0.012754022353122993,0.022359361047722758,0.321292726539812,0.9899457172698763,0.035856573705179286
M,0.20661231685856235,0.1609711809623975,9,0.03404299479986772,-0.10121985798949629,4,1.2835360691478466,1.2835360691478466,1.2835360691478466,0,0,0.01788568677359972,0.03566804979252816,0.2328104665128517,0.9894322477174617,0.035856573705179286
VTR,0.004670249620122363,0.10598126668616648,7,-0.0977099087059008,-0.09770990870680318,5,0.0440667465690138,0.0440667465690138,0.0440667465690138,0,0,0.01514018095516664,0.016170809432759507,0.1599862384368309,0.996378778801692,0.027888446215139442
F,0.23305319143607509,0.06557528779639134,8,0.1699176836692724,-0.05107894842403082,4,3.553978934254867,3.553978934254867,3.553978934254867,0,0,0.008196910974548917,0.023725490196076313,0.3814935870696213,0.9900663043546906,0.03187250996015936
XLK,0.16191711404778683,0.07563223877274575,4,0.07952114394419763,-0.055220391341099906,2,2.140847827264556,2.140847827264556,2.140847827264556,0,0,0.018908059693186437,0.01789921016483508,0.33170885256168703,0.9904088108204208,0.01593625498007968
JAZZ,0.22536086104246245,0.08606040250130469,6,0.13675874325297932,-0.08464048313924621,3,2.6186359172448204,2.6186359172448204,2.6186359172448204,0,0,0.014343400416884115,0.025302121433796454,0.3621770610633485,0.9898904459674263,0.02390438247011952
AMAT,0.4280489750341665,0.042501967811603404,5,0.4338618743143743,-0.04250196781240334,1,10.071274274442075,10.071274274442075,5.0,0,1,0.008500393562320682,0.03398310916484184,0.3834317141846164,0.9846034142029789,0.0199203187250996
SU,0.20035038936749636,0.08774755041022272,9,0.11115351007170915,-0.03906581754114535,4,2.2832590588666193,2.2832590588666193,2.2832590588666193,0,0,0.009749727823358081,0.020194323702377358,0.33947538627476215,0.9918321853844255,0.035856573705179286
SBGI,0.26241294870042786,0.09941379196671166,8,0.16197521566067907,-0.08145803228537163,4,2.6396030521428644,2.6396030521428644,2.6396030521428644,0,0,0.012426723995838957,0.03544436146377631,0.36172757642471903,0.9890477952111847,0.03187250996015936
LUV,0.4163177694607272,0.0497225397247087,8,0.41366268333155776,-0.04972253972543961,1,8.372817876272835,8.372817876272835,5.0,0,1,0.006215317465588587,0.030822311673374615,0.38290308813472845,0.9862176799386592,0.03187250996015936
bidu,0.17778392032385854,0.1856099630476722,10,-0.02107009981322361,-0.15522758644546608,5,0.9578360848991516,0.9578360848991516,0.9578360848991516,0,0,0.018560996304767218,0.03623120513789168,0.20100361926673402,0.9887635117393171,0.0398406374501992
ICE,0.09566146024523511,0.0,3,0.09829929824817119,-1.000088900582341e-12,0,1000000000.0,1000.0,5.0,1,1,0.0,0.01485707672723059,0.0,0.9958197840505449,0.01195219123505976
IQV,0.10999816990526468,0.11687037547610588,8,-0.01297189193825854,-0.10097277249440473,3,0.9411980534601241,0.9411980534601241,0.9411980534601241,0,0,0.014608796934513234,0.025938577414734904,0.1992645395868478,0.9925307392340127,0.03187250996015936
UHS,0.11838603182624498,0.05040156717894739,5,0.06602131812372658,-0.033235175880363954,3,2.3488561656411058,2.3488561656411058,2.3488561656411058,0,0,0.010080313435789478,0.027130756717338726,0.3454690408473947,0.9938864764886689,0.0199203187250996
DINO,0.15781891050596697,0.10621291360424122,7,0.043974954235312724,-0.08809871817242187,5,1.4858730934923252,1.4858730934923252,1.4858730934923252,0,0,0.01517327337203446,0.029272475795296533,0.2558139293236976,0.9910294293971672,0.027888446215139442
GS,0.14032599774441293,0.05474730404980053,5,0.08211256870730699,-0.04674255428119367,2,2.563158134997228,2.563158134997228,2.563158134997228,0,0,0.010949460809960105,0.021934679371941008,0.3584737953428597,0.992102742534532,0.0199203187250996
NTRA,0.18015821985025368,0.09211124600026495,6,0.08043206952160631,-0.07005654514649418,2,1.9558764827666697,1.9558764827666697,1.9558764827666697,0,0,0.015351874333377492,0.0327498063516652,0.31118613141980717,0.990035171371022,0.02390438247011952
GOOGL,0.10094071691955571,0.00486842030427972,5,0.09820919837904052,-0.0048684203052581365,1,20.733772067876096,20.733772067876096,5.0,0,1,0.000973684060855944,0.025997324909644418,0.38415318063793336,0.9952864267862124,0.0199203187250996
EQNR,0.12265650550851726,0.17486592870622847,9,-0.057525811914867386,-0.16310128029638427,7,0.701431699222425,0.701431699222425,0.701431699222425,0,0,0.019429547634025386,0.022283737024220523,0.18434342733144932,0.9920183620189336,0.035856573705179286
XPEL,0.4029161241434645,0.10365891204586646,6,0.3076702270860123,-0.06614098453178141,3,3.8869414717104522,3.8869414717104522,3.8869414717104522,0,0,0.017276485340977744,0.032175835609311136,0.3854172529414367,0.9827554614311795,0.02390438247011952
CAT,0.22955771545888803,0.06487737194209706,5,0.16667918186490693,-0.03460093383776419,2,3.5383325277689717,3.5383325277689717,3.5383325277689717,0,0,0.012975474388419412,0.023836817642963283,0.3840856018059301,0.9900893638842583,0.0199203187250996
NVDA,0.24538156575570388,0.2172606164185401,7,-0.0015545132204326517,-0.10970482223708677,4,1.1294341781806896,1.1294341781806896,1.1294341781806896,0,0,0.031037230916934302,0.031073130649137044,0.2200645134180426,0.9830521483757914,0.027888446215139442
