ticker,gp,gl,trades,tot_ret,maxdd,num_neg_trades,profit_factor_raw,profit_factor_eff,profit_factor_diag,zero_loss,pf_capped,gl_per_trade,atr_pct_med,score,stability,coverage
LLY,0.13864186323440064,0.12387769035946121,10,0.007345424756345809,-0.1031779576413584,6,1.1191834690499767,1.1191834690499767,1.1191834690499767,0,0,0.012387769035946121,0.026254885851569654,0.21391690873942423,0.9916643210908299,0.0398406374501992
AMX,0.11048511821103703,0.1012448861622652,5,0.002083369942181168,-0.0533896618297629,4,1.0912661606825507,1.0912661606825507,1.0912661606825507,0,0,0.020248977232453037,0.01923389437028325,0.21478174288912166,0.9917864509119346,0.0199203187250996
LMT,0.020205273172057597,0.20446001478916673,6,-0.17482328502434896,-0.1748232850251742,5,0.09882261425488349,0.09882261425488349,0.09882261425488349,0,0,0.034076669131527786,0.019673623301475797,0.16721912936405586,0.9918911837245469,0.02390438247011952
INCY,0.17814207505618312,0.15924693519070904,9,0.009934713223114233,-0.054085768334111495,5,1.1186530832938535,1.1186530832938535,1.1186530832938535,0,0,0.017694103910078782,0.027744294909303302,0.21596397694458208,0.9908896135859403,0.035856573705179286
META,0.20759657981304494,0.08879460323127364,5,0.10541861140684916,-0.08622091786594932,3,2.3379414092581814,2.3379414092581814,2.3379414092581814,0,0,0.017758920646254728,0.024978688424770096,0.34553112572499683,0.9864566875815356,0.0199203187250996
EIS,0.13346358027808541,0.0,5,0.1402167859980934,-1.000088900582341e-12,0,1000000000.0,1000.0,5.0,1,1,0.0,0.010706938939340611,0.4427230540076177,0.9954866451831144,0.0199203187250996
GM,0.10950926723685199,0.09143551397898832,6,0.012731328630076977,-0.0852349132392447,3,1.1976666666085234,1.1976666666085234,1.1976666666085234,0,0,0.015239252329831386,0.024737215909090487,0.22364610797830245,0.9929874210318715,0.02390438247011952
CTSH,0.18969801691703972,0.027385923860972966,5,0.16647207727279212,-0.02738363668291177,2,6.926843800488831,6.926843800488831,5.0,0,1,0.005477184772194593,0.020151471849099427,0.38481421000953175,0.9911544628336777,0.0199203187250996
TSM,0.30566275893981276,0.06335751218325333,6,0.2546346461203455,-0.043601420525185786,3,4.824412266310633,4.824412266310633,4.824412266310633,0,0,0.010559585363875556,0.028402385942285915,0.3861159553363944,0.9879725155585392,0.02390438247011952
PBBK,0.016049050062251588,0.008581907561848866,5,0.007414649091907144,-0.007369227646514154,3,1.8701028817413665,1.8701028817413665,1.8701028817413665,0,0,0.0017163815123697732,0.0036205128205126294,0.2984510142525363,0.9991438794643941,0.020080321285140562
TJX,0.04061112189710166,0.10043508340450846,6,-0.0598150430228338,-0.0803693929425644,5,0.40435195073755126,0.40435195073755126,0.40435195073755126,0,0,0.016739180567418077,0.015331248636462683,0.17039224103433886,0.9959121547150747,0.02390438247011952
AXSM,0.17796643099756213,0.05476165377234083,6,0.12144934745136804,-0.054410974425597725,3,3.249836678370183,3.249836678370183,3.249836678370183,0,0,0.009126942295390138,0.03013367894834268,0.37871677017896116,0.991022347520761,0.02390438247011952
FDN,0.12132572366048225,0.05165954964412646,6,0.06708550445492101,-0.05069605810437805,4,2.3485633246180773,2.3485633246180773,2.3485633246180773,0,0,0.008609924940687743,0.01471505131528245,0.34439527802713366,0.9933256735130436,0.02390438247011952
NFLX,0.1336711358083946,0.205036884805844,7,-0.08296683781425696,-0.17188718828345684,6,0.6519370206729979,0.6519370206729979,0.6519370206729979,0,0,0.029290983543692,0.025512031100458188,0.18432865563317205,0.9882552192178644,0.027888446215139442
IMO,0.21248246533875476,0.03262848855689894,6,0.1874377060966872,-0.032529728173169015,2,6.512176160664593,6.512176160664593,5.0,0,1,0.005438081426149824,0.021454273725354713,0.38488046004399223,0.9913405097866332,0.02390438247011952
NRIM,0.10481505499591114,0.09448831910739208,5,0.006166957471787082,-0.05994861073163449,3,1.1092911376355636,1.1092911376355636,1.1092911376355636,0,0,0.018897663821478415,0.02122890523582773,0.2166683418686701,0.9938308702388554,0.0199203187250996
SIMO,0.36473911104669554,0.16691994083108885,6,0.18410207935592293,-0.1092747834897323,3,2.18511406864076,2.18511406864076,2.18511406864076,0,0,0.02781999013851481,0.036147791164658036,0.33734375335587746,0.9834757529212463,0.02390438247011952
MLI,0.23955765359106856,0.03746610444416147,4,0.2114571020797562,-0.037466104445124104,1,6.393983499087801,6.393983499087801,5.0,0,1,0.009366526111040368,0.019136974037600566,0.3866072745675003,0.9902263112091394,0.01593625498007968
ACWX,0.1185264147627266,0.022020826570871427,6,0.09826201463285611,-0.021903235383445963,2,5.382468926916224,5.382468926916224,5.0,0,1,0.0036701377618119043,0.008607172643869742,0.38553806253890677,0.9949325575953409,0.02390438247011952
EGO,0.2242527331506538,0.0,5,0.2381596554127563,-1.000088900582341e-12,0,1000000000.0,1000.0,5.0,1,1,0.0,0.033785279468731756,0.43997176488826756,0.9899079670136792,0.0199203187250996
AEM,0.2670691459376169,0.10022197557552265,8,0.165787704202919,-0.056022048822054527,2,2.6647763068326857,2.6647763068326857,2.6647763068326857,0,0,0.012527746946940331,0.029322420048940766,0.3628352750694121,0.9888071672232924,0.03187250996015936
IBM,0.1172071538879895,0.11587811975931493,7,-0.005705830993062322,-0.05132710048027045,4,1.0114692414015263,1.0114692414015263,1.0114692414015263,0,0,0.01655401710847356,0.023677296761401095,0.2058518481645032,0.9919315853044129,0.027888446215139442
CRS,0.1084762385102863,0.12035757854197718,6,-0.0197335244849548,-0.06658806275927698,4,0.9012829921005181,0.9012829921005181,0.9012829921005181,0,0,0.020059596423662864,0.03469478405243964,0.1980589314845214,0.9914063022369395,0.02390438247011952
XME,0.1142140755312956,0.0,4,0.11908298841862086,-1.000088900582341e-12,0,1000000000.0,1000.0,5.0,1,1,0.0,0.024712525667350934,0.4430065355540361,0.9960713758682552,0.01593625498007968
RTX,0.13660062610995283,0.04168752495201844,6,0.09492685267881407,-0.041687524952934374,1,3.2767746770089516,3.2767746770089516,3.2767746770089516,0,0,0.006947920825336407,0.018755915232151303,0.3791818473554891,0.9937817511319434,0.02390438247011952
AXP,0.31815250002628614,0.06778475804729653,7,0.2671370436942633,-0.04088452954928312,2,4.693569899656447,4.693569899656447,4.693569899656447,0,0,0.009683536863899504,0.020915958451369124,0.3858759534381622,0.9887547230809982,0.027888446215139442
TEL,0.12854699590003754,0.06503559633224867,5,0.056664359058667735,-0.03415906764221799,3,1.976563653592517,1.976563653592517,1.976563653592517,0,0,0.013007119266449735,0.02063976805991777,0.31259094172741897,0.9910318771488114,0.0199203187250996
ENVA,0.1393278246022491,0.1716129100986474,7,-0.04222052055976988,-0.16124633742655559,5,0.8118726296416743,0.8118726296416743,0.8118726296416743,0,0,0.024516130014092485,0.026596497942780344,0.19290289812116157,0.990011692275484,0.027888446215139442
TMO,0.12351163707125626,0.0509191225282305,5,0.07053567100719693,-0.03588597937974347,3,2.42564347024596,2.42564347024596,2.42564347024596,0,0,0.010183824505646099,0.02417993630573244,0.3506400070033022,0.9936024709427326,0.0199203187250996
NDAQ,0.08096202246860781,0.11535330403106363,7,-0.038063879086063346,-0.0808649116522816,6,0.7018613220372557,0.7018613220372557,0.7018613220372557,0,0,0.01647904343300909,0.016870446626544026,0.1836690194929469,0.9936036352336861,0.027888446215139442
NVGS,0.19434238263014136,0.024314355231143704,4,0.1766050044992129,-0.024314355232035068,1,7.9929071029287515,7.9929071029287515,5.0,0,1,0.006078588807785926,0.022238442822383055,0.3854108605815464,0.991694275774852,0.01593625498007968
TCMD,0.0,0.08059447546130188,4,-0.07850155046244167,-0.07850155046336327,4,0.0,0.0,0.0,0,0,0.02014861886532547,0.03469947275922427,0.16129033452126587,0.9968215043118451,0.01593625498007968
BLTE,0.08538164852255054,0.06454849714908417,4,0.016526485058953266,-0.042882260194637034,3,1.3227519197751292,1.3227519197751292,1.3227519197751292,0,0,0.016137124287271043,0.025869208018402493,0.2379903070615779,0.9935655646092275,0.01593625498007968
MD,0.2883814561997691,0.1944480332301036,10,0.07637281280874819,-0.11662633254762955,6,1.4830772593030432,1.4830772593030432,1.4830772593030432,0,0,0.019444803323010358,0.03133245382585545,0.2556038960904465,0.9861988718336886,0.0398406374501992
REMX,0.056678198276894104,0.0546439104810908,5,-0.0005859120349593905,-0.05108475374171928,3,1.037228078625655,1.037228078625655,1.037228078625655,0,0,0.01092878209621816,0.026645768025077926,0.20681342617944365,0.9951461747583993,0.0199203187250996
RDVT,0.330250005189357,0.12686245286506795,7,0.20031600113308312,-0.07777574922249286,3,2.6032131472391904,2.6032131472391904,2.6032131472391904,0,0,0.018123207552152566,0.027742504409170473,0.3617084215216267,0.9859786619168341,0.027888446215139442
BOOT,0.4057419790777305,0.04663413097499026,6,0.38300816437644203,-0.029039817172031634,2,8.700536937105758,8.700536937105758,5.0,0,1,0.007772355162498377,0.034682044228123834,0.3814022390014193,0.9812674319420499,0.02390438247011952
DLTR,0.28922298268011504,0.06186018881105195,4,0.23360859864993921,-0.06186018881199018,1,4.675430001733885,4.675430001733885,4.675430001733885,0,0,0.015465047202762988,0.031629139072847444,0.3884304182741633,0.9872029882556692,0.01593625498007968
ADBE,0.0967881729880498,0.27456718173904854,7,-0.17250082829739566,-0.1903557513212163,5,0.3525118055807495,0.3525118055807495,0.3525118055807495,0,0,0.03922388310557836,0.02462776536825671,0.1757132089481735,0.9899916272265578,0.027888446215139442
ATI,0.25783643290205044,0.05253521834747104,3,0.1949392367636611,-0.05253521834822239,1,4.907877820107362,4.907877820107362,4.907877820107362,0,0,0.017511739449157012,0.03275058039769825,0.0,0.9834468418501927,0.01195219123505976
RGLD,0.06713136378847112,0.019049155244765283,4,0.04776924624026657,-0.01895843769442307,2,3.524112377997384,3.524112377997384,3.524112377997384,0,0,0.004762288811191321,0.02530174706435897,0.382171740458472,0.9963787875481072,0.01593625498007968
PLAB,0.3509928313503233,0.11927196385553282,9,0.23895414082224908,-0.10164134967691973,4,2.942794098497954,2.942794098497954,2.942794098497954,0,0,0.013252440428392536,0.033140676117773556,0.37259939821257576,0.9872392717178877,0.035856573705179286
NOW,0.11166084731212036,0.12608875396912053,6,-0.02012537315224483,-0.08268146873324411,3,0.8855734060110262,0.8855734060110262,0.8855734060110262,0,0,0.021014792328186756,0.028193828397004784,0.19772649413697746,0.9927121741383016,0.02390438247011952
LRCX,0.3886213776068151,0.0872291182286119,6,0.3151144622196005,-0.0853270682721875,2,4.4551794801858255,4.4551794801858255,4.4551794801858255,0,0,0.014538186371435316,0.036365435858393344,0.3859577789826793,0.9837403366396896,0.02390438247011952
AAPL,0.04878329236416959,0.1227610220830405,6,-0.07445469549722028,-0.09300768245937319,4,0.39738421476460667,0.39738421476460667,0.39738421476460667,0,0,0.020460170347173418,0.01999277717587571,0.17119942770474916,0.9945337012353067,0.02390438247011952
VET,0.32212814357368313,0.16462903476307927,8,0.1477477199244095,-0.11810383201425301,3,1.9566909569582533,1.9566909569582533,1.9566909569582533,0,0,0.02057862934538491,0.036063829787229246,0.31248465240889717,0.986528841098936,0.03187250996015936
ANDE,0.14177176561026997,0.02052950649859399,5,0.12334783496222146,-0.020424153604592266,2,6.905756142748952,6.905756142748952,5.0,0,1,0.004105901299718798,0.02577603952243668,0.3849812161122252,0.9931950576689395,0.0199203187250996
XSD,0.06463803475750429,0.023419011602191977,4,0.04050805458252582,-0.023419011603108553,1,2.760066729351391,2.760066729351391,2.760066729351391,0,0,0.005854752900547994,0.019389593510509492,0.36649441250543024,0.9962752549232184,0.01593625498007968
FTXL,0.19177651480108132,0.0,4,0.20353412051344866,-1.000088900582341e-12,0,1000000000.0,1000.0,5.0,1,1,0.0,0.01290552584670217,0.44110935837142706,0.9922029534548539,0.01593625498007968
FTI,0.17534879776324558,0.07629472330668474,6,0.09620003109162045,-0.042528252892800045,3,2.2983083254445984,2.2983083254445984,2.2983083254445984,0,0,0.012715787217780791,0.02799506646567005,0.34224710934905844,0.9918297408929806,0.02390438247011952
IMAX,0.2374119922915212,0.052505431923310156,5,0.186808300600372,-0.04095151626150362,2,4.52166535146853,4.52166535146853,4.52166535146853,0,0,0.010501086384662031,0.02971078976640628,0.38606584796308785,0.9885893378546295,0.0199203187250996
ABBV,0.07064734426848704,0.08651638728790803,6,-0.01886427977198113,-0.07240963393923205,4,0.8165776043489633,0.8165776043489633,0.8165776043489633,0,0,0.014419397881318005,0.02074875816993453,0.19053636001163096,0.9946578610177447,0.02390438247011952
ROST,0.13605474741089135,0.004925070051096078,3,0.13155264336236838,-0.004925070051971292,1,27.62493649823565,27.62493649823565,5.0,0,1,0.001641690017032026,0.01870797229935418,0.0,0.9914762183236533,0.01195219123505976
HCA,0.3504930307265967,0.12072743510344822,9,0.2355949683589067,-0.1114578690276481,4,2.9031763196680878,2.9031763196680878,2.9031763196680878,0,0,0.013414159455938691,0.02353083434099149,0.37140156084560916,0.9869711217429057,0.035856573705179286
TAN,0.2929601000318253,0.13604587289327735,6,0.14402411217745237,-0.054298447623013946,3,2.153392041974261,2.153392041974261,2.153392041974261,0,0,0.02267431214887956,0.029631763011725383,0.33264697614516836,0.985433007964224,0.02390438247011952
MSFT,0.16929113178318744,0.10368984531223657,6,0.05711489549456261,-0.08854802627469516,4,1.6326683801428064,1.6326683801428064,1.6326683801428064,0,0,0.017281640885372762,0.017992543171114546,0.27451419856109915,0.9903025279590201,0.02390438247011952
NGL,0.204597959198917,0.03553614836893523,4,0.16201577552205393,-0.029515946349703892,3,5.7574601803996055,5.7574601803996055,5.0,0,1,0.008884037092233808,0.036819571865439674,0.38445119740803757,0.9862725038789945,0.01593625498007968
CMI,0.2331871261294956,0.0,3,0.247981297308844,-1.000088900582341e-12,0,1000000000.0,999.9999999999999,5.0,1,1,0.0,0.021778185593895584,0.0,0.9894408353675401,0.01195219123505976
CM,0.1509895195661773,0.022595087071916972,4,0.13032095303391955,-0.022285925145943408,2,6.682404855781213,6.682404855781213,5.0,0,1,0.005648771767979243,0.011968709256844724,0.38557580538450603,0.9925744021370849,0.01593625498007968
GLW,0.25455619566129434,0.03610183857899657,3,0.2242220538487525,-0.03610183857996063,1,7.051059050754018,7.051059050754018,5.0,0,1,0.012033946192998857,0.02768883342247544,0.0,0.987570452754232,0.01195219123505976
ARKW,0.0684178304624312,0.1597165332695114,6,-0.09218421921956466,-0.09899490047157533,5,0.42837037006670126,0.42837037006670126,0.42837037006670126,0,0,0.026619422211585236,0.023215665017955005,0.17439154249018698,0.9930407774535944,0.02390438247011952
MDT,0.09154743136363729,0.09474973871411344,7,-0.007207394886259766,-0.05846761128312461,4,0.9662024677435955,0.9662024677435955,0.9662024677435955,0,0,0.013535676959159063,0.017950552340873043,0.2013390633055355,0.9938899387987045,0.027888446215139442
VLO,0.2730681220857497,0.07216660863500482,6,0.2010127434507072,-0.0449509618854117,3,3.783856928442339,3.783856928442339,3.783856928442339,0,0,0.012027768105834136,0.02857810506429314,0.3838752650469938,0.9869132834034262,0.024
NEM,0.020631608897728526,0.1432815227366629,6,-0.11816164777514637,-0.13033707763587854,4,0.14399350665505808,0.14399350665505808,0.14399350665505808,0,0,0.023880253789443816,0.03075859902622851,0.16513062347908408,0.994827347358265,0.02390438247011952
FDX,0.1879436139080587,0.0722387626831765,6,0.11292552785750232,-0.07061769919962069,3,2.6017003465623922,2.6017003465623922,2.6017003465623922,0,0,0.012039793780529417,0.023252557664659345,0.36055394974268357,0.9909748247487179,0.02390438247011952
GLSI,0.21293610083203807,0.11865640097981489,8,0.08623116420811971,-0.05770099966331521,3,1.7945605890091127,1.7945605890091127,1.7945605890091127,0,0,0.014832050122476861,0.030715667311409022,0.2925338197177865,0.9896370947771371,0.03187250996015936
NYT,0.13896699329512532,0.04564066040495966,6,0.09237886692330144,-0.023558974359938145,2,3.044806803015149,3.044806803015149,3.044806803015149,0,0,0.007606776734159944,0.017242026266416178,0.3748123034788231,0.9931834428317786,0.02390438247011952
NSC,0.0629627252445164,0.01863537510398851,5,0.043620779719943936,-0.01859376340065788,2,3.3786669113540166,3.3786669113540166,3.3786669113540166,0,0,0.0037270750207977024,0.016856956057946997,0.37984140277501405,0.9961077976468207,0.0199203187250996
BLD,0.0472274308496632,0.16285092043350757,10,-0.11230302861346309,-0.11230302861435082,7,0.29000407688175317,0.29000407688175317,0.29000407688175317,0,0,0.016285092043350758,0.028681533865210457,0.16589027826837807,0.9944711434915035,0.0398406374501992
BFH,0.3360598763922087,0.06535002497135262,7,0.2894506315949572,-0.047266950798698804,3,5.142459800734992,5.142459800734992,5.0,0,1,0.009335717853050374,0.028686675587841153,0.3853424068042596,0.9875877781047746,0.027888446215139442
ILMN,0.006106889352818366,0.17912842473116802,6,-0.1620917450326358,-0.1620917450334738,5,0.03409224059209727,0.03409224059209727,0.03409224059209727,0,0,0.02985473745519467,0.035726671921420754,0.16497973823303275,0.9942741829181394,0.02390438247011952
CNQ,0.04279948933226107,0.20356603104340787,10,-0.15203425847162366,-0.1584580288522267,6,0.21024868006162886,0.21024868006162886,0.21024868006162886,0,0,0.020356603104340787,0.022348754448397824,0.16510685796006025,0.9939917723642508,0.0398406374501992
EPAM,0.04874418445387685,0.07250097652796322,5,-0.025286475227403904,-0.0711869500680018,2,0.6723245228990328,0.6723245228990328,0.6723245228990328,0,0,0.014500195305592645,0.02992891330822152,0.18191543137506666,0.9959390149982696,0.0199203187250996
NTRB,0.04307712039876836,0.24309922421093838,7,-0.1881871515428668,-0.2034867088824508,4,0.1771997444195467,0.1771997444195467,0.1771997444195467,0,0,0.03472846060156263,0.03543893317214607,0.16920651901229516,0.9915199983368068,0.028
LIT,0.16365041889132872,0.04293216519823974,6,0.12282801983667291,-0.022867325879505573,2,3.8118370721735357,3.8118370721735357,3.8118370721735357,0,0,0.0071553608663732894,0.01849783861671438,0.3842487429900454,0.9932907944631323,0.02390438247011952
