ticker,profit_factor,num_trades,ticker_score,total_return,gross_profit,gross_loss,maxdd
AMAT,37.50107454960707,10,0.4432170033147144,1.006750867257261,0.7849324937919441,0.02093093339908492,-0.022692200535853746
EGO,12.116680951288243,9,0.4301872609190737,1.0606687950099922,0.9635829214223368,0.07952531929297757,-0.06117563988889796
NEM,15.343589266985644,8,0.41563023513756203,1.1336278756867308,0.9178651898976936,0.059820761226490694,-0.062345592185358734
NVDA,6.707547095756753,10,0.41100794100006394,0.6589402456357578,0.7671259602559165,0.11436758464822505,-0.09614546270066426
TEVA,9.722681555110025,8,0.4046950304690735,0.9093538607463116,0.8813258537618498,0.09064637659542027,-0.04704577767151907
SIMO,6.457078155232863,8,0.39345996507513376,0.7857422144959776,0.8410188546028898,0.13024758790031402,-0.1053225025660719
PTGX,6.528497358817657,8,0.3910667627261399,0.7587210740052803,0.7870602016017346,0.12055763498758236,-0.06676932767099786
BLOK,6.620745614059615,9,0.3825289425329289,0.5611513222406042,0.6261681656283312,0.09457668397629104,-0.08632866261808214
BLTE,7.759204996317598,8,0.3795355788707473,0.6454839703103521,0.7473392144604121,0.09631646732043915,-0.09671207913750979
INCY,6.975564691946983,10,0.37892960414124377,0.4628174793285007,0.49401632469423856,0.07082097959245667,-0.07141164432976832
MLI,11.035559074222947,8,0.3773091599631575,0.6220223706003205,0.5967660224679459,0.054076646090534954,-0.055778286734669225
HCA,5.742883132507502,11,0.3723629665731567,0.3929386344881134,0.43560615434122213,0.07585147464963725,-0.039888171944599926
AEM,4.621404919511421,10,0.37035662368558797,0.472576403144354,0.5778813392247865,0.12504451552924745,-0.09171340536130757
ARKW,5.9828466726443486,8,0.36298932916815657,0.5413497618106533,0.6701468867982435,0.11201137576571829,-0.07947018587315957
ARKK,8.192932480431981,8,0.35873566954190067,0.5037790059887541,0.5889868210083934,0.07188962223417938,-0.03035548398437249
REMX,3.6760930689114413,10,0.35024161917799207,0.5264873555694369,0.6782775377222905,0.1845104367619128,-0.14298627632117777
AIQ,45.567900616331784,8,0.34447418159961213,0.42405431240659386,0.4007715174944419,0.008795040194386379,-0.009314247945461762
PALL,3.471252411353586,14,0.33744285023153303,0.38611381613287765,0.5182549013021689,0.14929911164255547,-0.07125847907863525
EIS,42.31378539634458,8,0.33395838910818626,0.373994876621494,0.35142242695392933,0.008305152178237596,-0.01008913208808726
IBM,6.6923330663700735,9,0.332466018043574,0.3147608770485808,0.35272328093406113,0.05270557777623858,-0.03471242045154721
M,3.7158671669692547,9,0.3238591983384938,0.4345620064515965,0.5956372485558538,0.1602956246258041,-0.09428041560484002
GLD,6.803440198967386,8,0.3139494569764274,0.2935551732616022,0.3403039837293696,0.05001939809524898,-0.046418923835462755
BABA,4.511882474022929,8,0.3071143535958945,0.3084937075209102,0.4135700589696248,0.09166241836988129,-0.06815101080269748
FDX,4.193861006115835,8,0.2995849704673469,0.30219466257713834,0.4113782000809222,0.09809056606335224,-0.09689617530476258
AXP,5.213441221738071,8,0.2965793322398077,0.23962976124476532,0.29535892349059917,0.05665335254170788,-0.029078531788733986
ASML,3.559582233165217,8,0.2955406621284502,0.3989974117794053,0.5327429133243151,0.14966444892343297,-0.08598554462018893
BFH,3.583209053557956,8,0.2718762843346842,0.2761955124165738,0.37735225244340725,0.10531125781475531,-0.05888854075063954
ACWX,6.045071120698168,8,0.26533541345951966,0.1198743743043118,0.15140039318586207,0.025045262522631208,-0.026799128309564324
JNJ,3.32120269722094,10,0.2432199950122506,0.13306301544353927,0.21082384394793782,0.06347816233087714,-0.05096620385911643
DINO,2.8708033931289365,8,0.23361299085628714,0.3721585400902787,0.6634633212613902,0.2311071955848117,-0.1573801934687541
FDN,3.0335315474352025,10,0.22461479443470553,0.14231501484954734,0.24338109747584047,0.08023028396774541,-0.061055350671250785
TAN,3.03356194284194,9,0.22260232438589786,0.17269562420265738,0.2773062263912657,0.09141274568188845,-0.08240431327773956
AMG,2.6994800052914476,8,0.21903572048574488,0.41400888549277814,0.7200249356307749,0.2667272712594283,-0.21970634871744688
MAR,2.79483627242301,10,0.20202209168960275,0.1401461287679222,0.2384113071146511,0.08530421243887684,-0.09000739238536559
PLAB,2.4283346410011575,11,0.19015460468433304,0.2765405124576099,0.5688829185677691,0.23426874902761718,-0.1557434826903067
SNOW,2.6329485042559515,8,0.1901022200266781,0.2711349666401863,0.5119932769041766,0.19445624404601164,-0.10519458595479902
bidu,2.2592766047048904,13,0.18171627016131228,0.331000886559655,0.7061328382828203,0.312548200964997,-0.15163110715775707
AER,2.718717744974396,8,0.1810082428146104,0.16302270842211897,0.2769025431342085,0.10185041961272677,-0.0903556178725573
CRS,2.4433966383144052,10,0.17531265398210183,0.21366466333082257,0.4638311592844153,0.18983048106524064,-0.12597250095020907
TARS,2.432855623965615,8,0.16700147754835082,0.2854592812654948,0.5196603946585447,0.2136010002153294,-0.14973966868184607
ANDE,2.505251097299035,8,0.16560309126001074,0.21290152602012746,0.4440236220165861,0.1772371729505667,-0.13199304813709356
BLD,2.296778460726662,10,0.1568710698765326,0.21948374705277884,0.4786100763243609,0.20838321349153405,-0.08506658206619966
LMT,2.3245124724151247,10,0.15496223214077998,0.18244348734159987,0.37332723649892596,0.1606045314573193,-0.1297658313137936
NDAQ,2.318404766469663,9,0.14944837397459307,0.20166624934985244,0.414503435718267,0.17878820890687247,-0.11229419961765352
GM,2.192786440428336,9,0.12673148398095518,0.1513079504020427,0.30583372571082734,0.13947264543057197,-0.13833395842349405
UHS,2.2120341217984585,8,0.12015902545364818,0.1409914406054631,0.29334260025632747,0.13261214977001803,-0.11482644137266085
FROG,2.050208157620809,9,0.11191733511447574,0.1718925655543262,0.41948959030472965,0.20460829245335355,-0.124061248337071
ARKF,2.0373392298067183,8,0.10139256260486199,0.1537935256697951,0.44281721655953826,0.21735075341456422,-0.16792026091527223
F,1.8580886483235155,10,0.08521273559189728,0.07247367334742716,0.1899594613065267,0.10223379895136869,-0.058874865541200805
SU,1.7352117051063822,11,0.07869745190745485,0.09102462615071039,0.27453754091710975,0.158215588397197,-0.11518269467129527
IQV,1.7870901701296291,10,0.07680259513993273,0.05944492096782228,0.17344153522936664,0.09705248125044849,-0.09134144796004096
ENVA,1.6576981809137885,10,0.07125635233071073,0.14017750041194432,0.4848447267649071,0.2924807014613731,-0.17100804696241223
RTX,1.7692131629754597,8,0.06906177403880744,0.10917352823262871,0.3378573196901349,0.19096473322746876,-0.14766611307501631
REGN,1.412640046887323,12,0.0510968752645852,0.0596755826177946,0.4202674742860709,0.2975049979731977,-0.2028565004306604
JPM,1.4741116908813572,9,0.045945988359189824,0.05515295960034661,0.29323213481580157,0.19892124635446104,-0.14278859739318184
JKHY,1.3659117371164784,11,0.043718897305922676,0.026980897793223546,0.17471644706431974,0.12791195969452362,-0.0737918578989144
SCHD,1.326982550811448,12,0.042577950893698875,0.013417344957316724,0.12473389912937118,0.09399814568254615,-0.09106697913837669
MD,1.3200173382766907,11,0.04203735378957384,0.04846338995420019,0.4512594975569798,0.3418587653902396,-0.207953203209024
MRK,1.2990896180933054,12,0.04194546044399379,0.03224914199644702,0.26323732879407097,0.20263215495512052,-0.13364387564961722
LLY,1.3579482273241474,10,0.04076907534117526,0.033752244753360916,0.2826954644966113,0.208178381773557,-0.14637160991071496
FTI,1.3715539980803277,8,0.034842234357323476,0.04244048530532085,0.31981571836089523,0.23317763559329044,-0.19764217510855664
AAPL,1.2684981871662282,9,0.03170578072639589,0.017424954760622446,0.16655408918639036,0.13130021853516813,-0.10938533093878566
NFLX,1.256641643641652,9,0.030957241873577117,0.013847543307696997,0.32026013091152217,0.2548539852486765,-0.15889151298719573
GLSI,1.0975262445964922,11,0.02791795865480599,-0.009243678059216331,0.2720953131325013,0.2479169081123319,-0.17237832258566466
META,1.1545980037235077,8,0.022564199210256174,-0.007545494504928363,0.2959439671817134,0.2563177540817776,-0.2422882512682587
ABBV,0.9885809062182164,9,0.018902502179977833,-0.025752184711204995,0.15862770821931949,0.16046001619244757,-0.08653462539918877
RDVT,0.8015084064428191,11,0.015618451311102682,-0.10370644807500984,0.27156654649680145,0.3388193365332787,-0.15849952534057687
NKE,0.6519822247783319,11,0.012492933574389879,-0.11165006284174961,0.17437014314686355,0.2674461611375185,-0.17682373777962423
MDT,0.7439553945648996,9,0.012293267160882805,-0.04846035396310844,0.10068668410521155,0.1353396787506298,-0.11446132109153861
EQNR,0.5583865785929374,13,0.012101243611462868,-0.13744182048345566,0.15142551769979912,0.2711840210797545,-0.16668044732644594
LUV,0.690227840353314,11,0.011077323379558409,-0.21068413226285532,0.3549175772071098,0.5142035085478942,-0.3853463079853292
NTRB,0.8427695687085547,8,0.010551530505384418,-0.14540496114971346,0.3818384442710367,0.4530757379578373,-0.21388674011890174
ALNY,0.7751470785571417,8,0.0090731505657013,-0.16466442466450715,0.3441514893711026,0.44398217950031627,-0.22562744909379417
SBGI,0.5507847531705764,11,0.008546574295504978,-0.24808210238224215,0.2771259951192194,0.5031475427087473,-0.2648873299835488
ASC,0.4726430947652956,8,0.006016408056477602,-0.1082740162320055,0.08689444747468726,0.18384791492159042,-0.127371474674432
CNQ,0.16772309549617298,10,0.004862882840726378,-0.22973747671577216,0.04811120490939974,0.2868490160348699,-0.22973747671577216
JAZZ,0.27684811529264997,8,0.003416961029948363,-0.2563424939914065,0.10135193714294007,0.36609220559729366,-0.27065837562763684
ADBE,0.21228799011558275,8,0.0032954384235248132,-0.22684490184976214,0.06262501354987472,0.29500026598668055,-0.22684490184976214
PBR,0.10298499304988401,9,0.003116067903585086,-0.31334905611287356,0.039524053890803476,0.3837845954085637,-0.3203333629705132
STX,34.682889961494205,6,0.0,2.7176680638902777,1.691094785698506,0.04875876224778272,-0.05046996934066805
LRCX,14.731509795273462,6,0.0,1.3023147259195578,1.0583158138586297,0.07184028172035602,-0.07391737864366077
ATI,73.48418774941682,6,0.0,1.259901757388318,1.0089687352946433,0.013730419648037147,-0.015504639934558195
XLK,155.58297048631673,5,0.0,1.1433971140171115,0.9525431478330184,0.006122412657732313,-0.007910319141831823
DLTR,20.686114779006964,4,0.0,1.0239201569782166,0.8972456294049518,0.043374294254400536,-0.045095187575611595
CX,40.12745006706378,7,0.0,0.9938502584223712,0.78701828467724,0.01961296527344549,-0.013385182749207192
NGL,34.10816734762924,5,0.0,0.9766506812537588,0.7932131941309098,0.023255813953488292,-0.02501289881562796
GOOGL,123.01125996739202,6,0.0,0.9435976943747453,0.768008425590038,0.006243399391190877,-0.00803108822980969
RVMD,6.0941863367868185,7,0.0,0.9184473153826762,1.420945499875859,0.23316410450046357,-0.19957794601888468
TSM,52.22957026274106,7,0.0,0.9101618144339354,0.7516072273686992,0.01439045398205913,-0.01616348691947367
NVT,12.322838374074577,6,0.0,0.8757829431069868,0.9646146900128862,0.07827861250231866,-0.07993671573980798
CAT,20.479331752352667,7,0.0,0.8394404161465361,0.7344723166922204,0.035864076307462724,-0.02297431462655608
TCMD,4.785616864721494,4,0.0,0.8338043632027419,1.5763247789026118,0.3293880023122888,-0.3252626367171544
GLW,8.549352883462472,4,0.0,0.7760967485602064,0.9239993031097934,0.1080782739588561,-0.10968276998292115
XME,5.895306354609731,5,0.0,0.7482883786645169,0.8037213677129341,0.13633241758241765,-0.1378860866563325
DDOG,24.37247563500589,5,0.0,0.7067328015292693,0.635786406110596,0.02608624645407066,-0.020550535769044087
XSD,9.548325731257442,6,0.0,0.684345715841721,0.6875444711959847,0.07200680941845501,-0.05494794322613106
CMI,16.791870833031158,4,0.0,0.6717880099609754,0.6231007164632381,0.037107283795772265,-0.03883945096879138
FTXL,inf,4,0.0,0.6662323869951008,0.5688463623967766,0.0,-0.0006000000000000449
SN,14.628555916819987,7,0.0,0.6386470289088342,0.5967291953444085,0.040792078092840744,-0.04468261802136697
CM,471.52386690521575,7,0.0,0.6051058144186856,0.5150451850411676,0.0010922992900053994,-0.0022906289240853805
GS,14.773087903261303,6,0.0,0.5893829437024583,0.5758704848941598,0.038981050452358765,-0.02624094410857647
LGND,10.974903362745602,5,0.0,0.5633357840141915,0.6672739064437024,0.0607999801354761,-0.026655629597427954
LVS,11.713074518013904,4,0.0,0.5417763327691691,0.530843097168648,0.04532056005895359,-0.04703795220326312
BBIO,5.190682906128789,7,0.0,0.508745707533613,0.5938129811389076,0.11439977973568285,-0.1166594560430747
TEL,14.264212154385362,4,0.0,0.506802053725399,0.5750237253144866,0.04031233685329774,-0.021986062861977795
ROST,inf,5,0.0,0.4623260310786268,0.4151480396772711,0.0,-0.0006000000000000449
ILMN,3.679066957760581,7,0.0,0.44752573704760645,0.5865551425568751,0.1594304070274129,-0.15485571784210872
NTRA,5.539336500984048,7,0.0,0.4233915440240483,0.5186776659108837,0.09363534167291374,-0.07137663380688208
PTCT,3.850081405165884,6,0.0,0.40544136676283227,0.6303561423273994,0.16372540629442614,-0.09388389067577863
XBI,6.950146781043588,6,0.0,0.39929574390684985,0.476518808507397,0.06856240933027404,-0.07037785259743512
DELL,3.966791944020771,4,0.0,0.38850686112139665,0.5873173963397594,0.14805853309877653,-0.10454738307714484
XPEL,3.062637988009685,7,0.0,0.3792247167860081,0.6067978215859688,0.19812913702553148,-0.1530547130334592
RGLD,4.784912689994446,7,0.0,0.37706741720808523,0.5105957549426362,0.10670952387706555,-0.10336370945549767
LIT,6.987937845354961,6,0.0,0.37661596692941757,0.41655405754609875,0.059610441129351426,-0.06249634637214496
RY,56.32747444900758,5,0.0,0.3685334021433233,0.3440344602440534,0.006107755826253183,-0.007895688676822887
UTHR,4.495532825429865,7,0.0,0.3517870306748381,0.4590774461918822,0.10211858394071119,-0.07349174804923819
TD,7.446928407963953,7,0.0,0.34400659415120494,0.3844059876163737,0.051619401524698315,-0.053620017975096856
TK,7.342779984859295,6,0.0,0.33480818430277326,0.3839389963483719,0.05228796139065157,-0.01823636314657484
BOOT,4.820064374893042,7,0.0,0.32413688904090154,0.46155268726050275,0.09575654002976769,-0.09854352246877651
HTHT,4.005466531947535,6,0.0,0.31130892450952685,0.43275076064532514,0.10804003908002033,-0.06255500367739075
PBBK,18.37892676514169,5,0.0,0.30077280045063626,0.2974241937333499,0.016182892370922235,-0.017952700854682924
APH,2.5271386018550364,4,0.0,0.2940497852618196,0.6547191071271716,0.2590752666460706,-0.17741370735385809
NVGS,6.110020555798308,6,0.0,0.28869143288259846,0.3385278075592364,0.05540534675255374,-0.05803953491190539
WWD,2.876585201993022,7,0.0,0.2683519069347642,0.48094715712340447,0.16719378128976803,-0.11547004570036601
GE,2.6207939971979193,7,0.0,0.26714750695898926,0.4528183529136512,0.17277907130350273,-0.16957417345269
NYT,3.660196983210647,7,0.0,0.24287515390225223,0.3568371387669503,0.09749123896986012,-0.0593619375726645
IYW,6.279767901085391,7,0.0,0.2416345015865058,0.29171302319598563,0.04645283516697586,-0.038281211893993694
AMX,7.486903428551834,6,0.0,0.22531599842231032,0.26473028697641865,0.03535911602209948,-0.037094428009467606
NSC,19.304653952828524,6,0.0,0.20880655931049796,0.21847251157310843,0.011317090278176045,-0.01072602175166315
ICE,6.432491454217096,6,0.0,0.18889951223414103,0.22636278690201078,0.03519053052975437,-0.036043221510320356
TMO,5.198508300573305,5,0.0,0.18013633537884544,0.2233085917543081,0.0429562826185506,-0.023344069840162684
SPY,7.765881728711554,7,0.0,0.1749343155389731,0.2062154664266997,0.026554031291037075,-0.024061328660010872
NRIM,2.458659585489067,7,0.0,0.15443062216996162,0.2926147218760311,0.11901392270936334,-0.1141111104899667
EPAM,1.783435240643877,6,0.0,0.12718823786181388,0.44565041254730775,0.2498831482024622,-0.2329916305817492
RCL,1.7191463461842367,7,0.0,0.10908737986315864,0.46311714466257237,0.2693878538557771,-0.11968354529968961
TJX,2.948470448393925,7,0.0,0.10811919558978533,0.1769883267419251,0.06002716657320857,-0.033000185080940825
MSFT,2.049525873453703,7,0.0,0.08756683229471096,0.22530403568853652,0.10992983236111653,-0.11185524313006401
ARGX,1.5627091955267993,6,0.0,0.07788332768633777,0.3351147797686018,0.21444474808739605,-0.201936881031758
IMO,1.5015156615196594,7,0.0,0.05078495061944399,0.26885482143104383,0.17905562247611875,-0.10707352446841811
CTSH,1.566448956599758,7,0.0,0.04269103740597413,0.16663955533302688,0.1063804566570405,-0.1047809952250246
IMAX,1.28184717877641,6,0.0,0.035109956886124616,0.4370189282147269,0.34092904009968195,-0.15955376435965773
AXSM,1.2201762700937226,6,0.0,-0.0014658059680994207,0.40581994329441406,0.3325912437743464,-0.29793346836559265
VLO,1.045156048908674,7,0.0,-0.038467417394330794,0.3089812697855414,0.29563170983717885,-0.24733699870877657
VTR,0.8203168730239109,7,0.0,-0.039055891735229165,0.11529324643629807,0.14054720831389927,-0.07878487684530888
BAC,0.9079241701343551,6,0.0,-0.05630237969609142,0.20876347868602757,0.22993492799639273,-0.16832256877563057
VET,0.285062036224131,7,0.0,-0.22077860235396096,0.08538350217076698,0.2995260375662016,-0.22077860235396096
NOW,0.16310135875481577,7,0.0,-0.8292965593675801,0.1682350501307866,1.0314754666372101,-0.8531244847354522
