ticker,profit_factor_raw,profit_factor_eff,profit_factor_diag,pf_capped,zero_loss,num_trades,ticker_score,total_return,gross_profit,gross_loss,gl_per_trade,atr_pct_med,maxdd,eligible,is_neg,num_neg_trades,run_coverage,run_zero_loss_pct,run_cap_pct,run_glpt_med,run_vol_med,run_stability_score,regime
MAR,5.273269884153432,5.273269884153432,4.0,1,0,10,0.9985552596533503,0.1813928942616058,0.2110443216133121,0.0400215286244908,0.004002152862449,0.0207986323904137,-0.018726703777077,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
DDOG,3.378932096527307,3.378932096527307,3.378932096527307,0,0,8,0.9929638291333313,0.4291902376729433,0.5868684510511591,0.1736845945067414,0.0217105743133426,0.0358487571033998,-0.0891625369511686,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
NVT,25.281073287840638,25.281073287840638,4.0,1,0,8,0.9976121290783432,0.318354352771339,0.3037830480943105,0.0120162243365047,0.001502028042063,0.0303061046003145,-0.0120162243372911,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
APH,4.266443514335495,4.266443514335495,4.0,1,0,9,0.9984156789853158,0.2554980769758503,0.3352546678322116,0.078579422581299,0.0087310469534776,0.0272766689093217,-0.0772237877089319,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
ASML,4.746822204823126,4.746822204823126,4.0,1,0,7,0.9954536132298974,0.1638218543163283,0.2023444958322346,0.0426273593366605,0.00608962276238,0.0259281184761195,-0.028072374033361,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
UTHR,4.128259285118843,4.128259285118843,4.0,1,0,6,0.9881102184755316,0.0838422465191646,0.1088074830799448,0.0263567464069332,0.0043927910678222,0.0266363249108803,-0.020109140556571,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
BBIO,4.386743715880622,4.386743715880622,4.0,1,0,10,0.9985552596533503,0.2802798261276598,0.3434053671245433,0.0782825232942987,0.0078282523294298,0.0360310685046527,-0.0439388187542262,1,0,4,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
NKE,15.120986845843513,15.120986845843513,4.0,1,0,8,0.9976121290783432,0.4104331560927896,0.3888767748888278,0.0257176848874597,0.0032147106109324,0.0285137641908432,-0.0257176848882204,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
ARKF,3.6102268634733305,3.6102268634733305,3.6102268634733305,0,0,11,0.9964003605794172,0.3130972725691019,0.4088579927429479,0.1132499447277375,0.0102954495207034,0.0226702334630344,-0.0883353270666412,1,0,4,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
TD,45.46415348453782,45.46415348453782,4.0,1,0,8,0.9976121290783432,0.1121581677102419,0.1104303447375983,0.0024289541600099,0.0003036192700012,0.0133595378476563,-0.0024289541609068,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
GLD,1.676428635778722,1.676428635778722,1.676428635778722,0,0,6,0.6685111109539298,0.022506884447488,0.0574619769559685,0.0342764229443484,0.0057127371573914,0.0111417432745785,-0.0314010287518761,1,0,2,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
AMG,26.67125421337369,26.67125421337369,4.0,1,0,7,0.9954536132298974,0.255436408342415,0.2450423733725644,0.0091875084468166,0.001312501206688,0.0201821533923302,-0.0081508804456884,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
BABA,8.149154068825245,8.149154068825245,4.0,1,0,6,0.9881102184755316,0.5636099067236373,0.5748466972617193,0.0705406588716744,0.0117567764786124,0.0347427907468044,-0.0693649782460174,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
REGN,1.36507899918393,1.36507899918393,1.36507899918393,0,0,9,0.4797684404115368,0.0489387834620775,0.212074320591616,0.1553568113775086,0.0172618679308342,0.0283010220450066,-0.0649875648609523,1,0,5,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
PTCT,8.435713989330308,8.435713989330308,4.0,1,0,8,0.9976121290783432,0.3876225079973008,0.3934871253849782,0.0466453848343685,0.005830673104296,0.0346487867177517,-0.0266943290182473,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
ASC,1.404180428830062,1.404180428830062,1.404180428830062,0,0,8,0.5219846224249931,0.0450762920447285,0.1768333552718742,0.1259334994571948,0.0157416874321493,0.0302900763358755,-0.0699293164111167,1,0,4,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
HTHT,2.3911533717146005,2.3911533717146005,2.3911533717146005,0,0,8,0.9314463784931688,0.1192962986432568,0.2086936022857277,0.0872773803447337,0.0109096725430917,0.0250641711229939,-0.0692631801087095,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
BAC,2.946723263419509,2.946723263419509,2.946723263419509,0,0,8,0.9813763742195254,0.1126487240904747,0.1703431089572744,0.0578076370699299,0.0072259546337412,0.0190409665848589,-0.0497999093799114,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
PTGX,3.21687583073541,3.21687583073541,3.21687583073541,0,0,8,0.9894680372799836,0.3193786458047483,0.4914559962564016,0.1527743133759843,0.019096789171998,0.0338101706928116,-0.0914809752927633,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
ARKK,4.639239790628088,4.639239790628088,4.0,1,0,8,0.9976121290783432,0.1724206135545529,0.2097784357299969,0.0452182782519193,0.0056522847814899,0.0311703360370795,-0.0336941088932681,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
PBR,1.6651696889615588,1.6651696889615588,1.6651696889615588,0,0,7,0.6683435920163019,0.0521058500590891,0.1422624823367532,0.0854342252803506,0.0122048893257643,0.0238013964313402,-0.0794687194728438,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
JNJ,3.918022881646797,3.918022881646797,3.918022881646797,0,0,7,0.99516195947493,0.0842743715510021,0.1109563094433249,0.0283194643816599,0.0040456377688085,0.0151712997941796,-0.0179067542101694,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
TARS,3.044186545829082,3.044186545829082,3.044186545829082,0,0,8,0.9851434000596332,0.313877423781483,0.4881616750769307,0.160358659933562,0.0200448324916952,0.0361863966770504,-0.1270817831698271,1,0,4,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
SN,3.156759326953031,3.156759326953031,3.156759326953031,0,0,6,0.9789429291918578,0.2649558886489358,0.4009250753267015,0.1270052714831709,0.0211675452471951,0.0366518582728352,-0.1135286514285716,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
BLOK,6.007442845900418,6.007442845900418,4.0,1,0,8,0.9976121290783432,0.3096536112291572,0.3469609290801846,0.0577551776987702,0.0072193972123462,0.0305955383123175,-0.0346501167841617,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
LVS,4.492830352381906,4.492830352381906,4.0,1,0,6,0.9881102184755316,0.1722552697290558,0.2191788092839582,0.0487841276196326,0.0081306879366054,0.0270772058823523,-0.0479588278602616,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
SPY,2.6290237908796934,2.6290237908796934,2.6290237908796934,0,0,11,0.9597741891453566,0.060989054877274,0.0975466021811545,0.0371037350516005,0.0033730668228727,0.0108088458043017,-0.0316963379831874,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
LGND,3.185519182522617,3.185519182522617,3.185519182522617,0,0,8,0.9887006832017184,0.1898337344674714,0.2697949296108843,0.0846941782963094,0.0105867722870386,0.0260445346085107,-0.0497771395571225,1,0,4,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
ALNY,2.540848979997876,2.540848979997876,2.540848979997876,0,0,8,0.949302588168668,0.0914255420407987,0.1512805925763939,0.0595393877272156,0.0074424234659019,0.0328274370772672,-0.0374859749532724,1,0,2,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
JPM,3.184229458579999,3.184229458579999,3.184229458579999,0,0,8,0.9886678378982672,0.1038337475975605,0.1520427996413424,0.0477486945017918,0.0059685868127239,0.0195289667164952,-0.0477486945026354,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
SCHD,1000000000.0,1000.0,4.0,1,1,10,0.9985552596533503,0.1572934572129325,0.1477488714380434,0.0,0.0,0.0104650311241299,-1.000088900582341e-12,1,0,0,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
FROG,1.2029761429504102,1.2029761429504102,1.2029761429504102,0,0,9,0.3743202987425665,0.0246765373153889,0.2728640107120487,0.2268241247435086,0.0252026805270565,0.0368214571657318,-0.114331571191679,1,0,4,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
AIQ,3.1538278534832824,3.1538278534832824,3.1538278534832824,0,0,10,0.9888010007544,0.1236525361383356,0.1808208436293409,0.0573337709062437,0.0057333770906243,0.0161875385564462,-0.0545747508624993,1,0,2,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
SNOW,1000000000.0,1000.0,4.0,1,1,8,0.9976121290783432,0.5300126702797054,0.4507518838885024,0.0,0.0,0.034933924129353,-1.000088900582341e-12,1,0,0,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
AER,16.60922208430545,16.60922208430545,4.0,1,0,6,0.9881102184755316,0.25222988762133,0.2492441134441305,0.0150063688822397,0.0025010614803732,0.015993156265276,-0.0150063688831347,1,0,1,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
JKHY,2.1475388364621617,2.1475388364621617,2.1475388364621617,0,0,5,0.8506980549023739,0.0603344634265332,0.1156826457219617,0.0538675453769843,0.0107735090753968,0.0175529568994319,-0.0531735543604644,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
RCL,3.422811385187708,3.422811385187708,3.422811385187708,0,0,7,0.9913217610296972,0.3212504465972852,0.4586315772190696,0.1339926527075982,0.0191418075296568,0.0316883959265744,-0.0816320081675708,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
TEVA,9.605108963948055,9.605108963948055,4.0,1,0,8,0.9977257078141144,0.6348894110579781,0.6046874306835952,0.0629547705240239,0.0078693463155029,0.0304179408766549,-0.0419475150781402,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
CX,3.520837700601256,3.520837700601256,3.520837700601256,0,0,6,0.9851620506709748,0.179866610884835,0.2518512249141201,0.0715316201229927,0.0119219366871654,0.0255226824457568,-0.0715316201237621,1,0,1,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
GE,15.467194383916194,15.467194383916194,4.0,1,0,8,0.9977257078141144,0.2883630880233854,0.2905892480065608,0.0187874569100091,0.0023484321137511,0.0231049003167504,-0.0121739815697367,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
XBI,4.419667895646688,4.419667895646688,4.0,1,0,8,0.9977257078141144,0.1338406799917095,0.1701796805610371,0.0385050833182877,0.0048131354147859,0.0214808496811663,-0.0380532923590299,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
IYW,3.1996236610145794,3.1996236610145794,3.1996236610145794,0,0,9,0.9897743091191308,0.1562381666900092,0.2262231124428798,0.0707030377351147,0.0078558930816794,0.0149985567208697,-0.0666899814764923,1,0,5,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
STX,23.41225792193884,23.41225792193884,4.0,1,0,6,0.9881102184755316,0.7455675382718878,0.6588748844997473,0.0281423042022075,0.0046903840337012,0.0327914951989022,-0.0281423042027668,1,0,1,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
RY,2.8813273706902107,2.8813273706902107,2.8813273706902107,0,0,8,0.978301148047646,0.0672029566297502,0.1055412776547547,0.0366293947464472,0.0045786743433059,0.0110558518983369,-0.0336298760579411,1,0,5,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
DELL,2.1287014572558145,2.1287014572558145,2.1287014572558145,0,0,9,0.8705350047283346,0.2208633951088801,0.4569530739173306,0.2146628275936848,0.0238514252881872,0.0359611814345988,-0.1232623593334759,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
TK,4.149328281697301,4.149328281697301,4.0,1,0,7,0.9954536132298974,0.3911334021791159,0.4860074604295534,0.1171291899398111,0.016732741419973,0.0277275329135629,-0.1007754865377505,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
MRK,2.672137522864538,2.672137522864538,2.672137522864538,0,0,8,0.962762809715274,0.1178546498770052,0.1880648905839861,0.0703799445106328,0.0087974930638291,0.0240249571813062,-0.0703799445115315,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
WWD,11.352995639893232,11.352995639893232,4.0,1,0,10,0.9985552596533503,0.5066455927123574,0.4726412526861578,0.0416314132126807,0.004163141321268,0.0224659820027412,-0.0364478480268687,1,0,2,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
ARGX,3.949041037749396,3.949041037749396,3.949041037749396,0,0,7,0.9950439329817176,0.1752897669997135,0.2258092401439427,0.0571807783169136,0.0081686826167019,0.0235031693586125,-0.0571807783176698,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
RVMD,3.091182621446639,3.091182621446639,3.091182621446639,0,0,7,0.9844045487055004,0.3536703413990962,0.5211186595237265,0.1685822946558391,0.0240831849508341,0.0354052631578937,-0.1602054254283154,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
PALL,2.4070230508789248,2.4070230508789248,2.4070230508789248,0,0,8,0.930736510243118,0.1276573459760368,0.2188133414911713,0.0909062093988969,0.0113632761748621,0.0223593610477227,-0.0892969899721507,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
M,3.512521363282876,3.512521363282876,3.512521363282876,0,0,9,0.9951319572095736,0.4771693611657106,0.6053021345369342,0.1723269617273462,0.0191474401919273,0.0356680497925281,-0.1709120600466123,1,0,2,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
VTR,1.8063697620474977,1.8063697620474977,1.8063697620474977,0,0,10,0.7465829119531359,0.0652037406727583,0.150390502351881,0.0832556575689217,0.0083255657568921,0.0161708094327595,-0.0430773107984699,1,0,4,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
F,9.138541592018791,9.138541592018791,4.0,1,0,8,0.9976121290783432,0.1625850054616173,0.1731999438591438,0.0189526897826245,0.002369086222828,0.0237254901960763,-0.0132106761575374,1,0,2,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
XLK,3.240258804966844,3.240258804966844,3.240258804966844,0,0,8,0.990476734560182,0.172695844078571,0.2596747258474878,0.0801401188847768,0.0100175148605971,0.017899210164835,-0.0444299818410248,1,0,4,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
JAZZ,3.3464748157704567,3.3464748157704567,3.3464748157704567,0,0,8,0.9920798828316136,0.1649542984685188,0.2278513199038442,0.0680869668673679,0.0085108708584209,0.0253021214337964,-0.0675589377141878,1,0,2,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
AMAT,34.23927384456383,34.23927384456383,4.0,1,0,7,0.9954536132298974,0.5195192428884119,0.4562049308302502,0.0133240247121269,0.0019034321017324,0.0339831091648418,-0.0133240247130222,1,0,1,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
SU,3.5048169986995483,3.5048169986995483,3.5048169986995483,0,0,6,0.9849899675498238,0.1142197213220059,0.16185485855205,0.0461806874972661,0.0076967812495443,0.0201943237023773,-0.0455170717959492,1,0,4,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
SBGI,4.87858277209646,4.87858277209646,4.0,1,0,6,0.9881102184755316,0.2961173630268183,0.3568962331120549,0.0731557195571956,0.0121926199261992,0.0354443614637763,-0.0731557195578584,1,0,1,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
LUV,1.7928760326807691,1.7928760326807691,1.7928760326807691,0,0,9,0.7504194071215812,0.1259382967953621,0.3274495192779533,0.1826392418154754,0.0202932490906083,0.0308223116733746,-0.130511047363114,1,0,6,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
bidu,1.6567335708563038,1.6567335708563038,1.6567335708563038,0,0,8,0.6653912190692629,0.0683873527132763,0.1856575084546838,0.1120623808924958,0.0140077976115619,0.0362312051378916,-0.1077447030043345,1,0,4,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
ICE,1.1175349706737951,1.1175349706737951,1.1175349706737951,0,0,9,0.322763618896527,0.0086584151637121,0.1239259537589059,0.1108922378368055,0.012321359759645,0.0148570767272305,-0.0511059574913561,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
IQV,15.177184885192638,15.177184885192638,4.0,1,0,9,0.9983365288570824,0.6444731453027679,0.578572922079409,0.0381212277807779,0.0042356919756419,0.0259385774147349,-0.0254627065477223,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
UHS,3.889734614927704,3.889734614927704,3.889734614927704,0,0,6,0.9877047721226708,0.1845583517014031,0.2415793207344905,0.0621068902252038,0.0103511483708673,0.0271307567173387,-0.061895982733571,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
DINO,5.385297007097225,5.385297007097225,4.0,1,0,7,0.9954536132298974,0.3173257050112661,0.3619207554451527,0.0672053472572044,0.0096007638938863,0.0292724757952965,-0.0395840644591669,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
GS,5.335932987408104,5.335932987408104,4.0,1,0,10,0.9986240094583267,0.2068514709837101,0.2407116416651941,0.0451114439092906,0.004511144390929,0.021934679371941,-0.0191703126652882,1,0,4,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
NTRA,33.882722634719244,33.882722634719244,4.0,1,0,6,0.9881102184755316,0.3877576925123887,0.3553541823496067,0.0104877694210287,0.0017479615701714,0.0327498063516652,-0.0104877694217653,1,0,1,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
GOOGL,8.996952207570505,8.996952207570505,4.0,1,0,9,0.9983365288570824,0.4475005252814876,0.4420738817838623,0.0491359597766761,0.0054595510862973,0.0259973249096444,-0.0394899953451785,1,0,3,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
EQNR,1.1292084209251676,1.1292084209251676,1.1292084209251676,0,0,5,0.3282969255648586,0.0041260939559457,0.0465485764602175,0.0412223072354348,0.0082444614470869,0.0222837370242205,-0.0328626811324234,1,0,2,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
XPEL,7.112780945364891,7.112780945364891,4.0,1,0,8,0.9976121290783432,0.2514273996140876,0.2721936030114852,0.0382682392586352,0.0047835299073294,0.0321758356093111,-0.038268239259524,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
CAT,7.728698777876822,7.728698777876822,4.0,1,0,9,0.9984156789853158,0.2527093925234833,0.2675037898083583,0.0346117499848849,0.0038457499983205,0.0238368176429632,-0.0233856639257069,1,0,3,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
NVDA,10.110437608884547,10.110437608884547,4.0,1,0,10,0.9985552596533503,0.6871338954704869,0.6158179610556308,0.0609091302353204,0.006090913023532,0.031073130649137,-0.0609091302359739,1,0,1,1.0,0.0272108843537414,0.2993197278911564,0.0088722895130597,0.0257760395224366,0.9607221296010604,trend
LLY,2.668583566463362,2.668583566463362,2.668583566463362,0,0,9,0.9648839083331386,0.1082863235618001,0.1808074833797248,0.0677541020832061,0.0075282335648006,0.0262548858515696,-0.0346379074082529,1,0,5,1.0,0.0,0.2857142857142857,0.0120950849787388,0.0257760395224366,0.9560529379241848,swing
